Date,AVPI
6/30/2025,0.478391368
7/1/2025,0.497166473
7/2/2025,0.513195847
7/3/2025,0.524980478
7/4/2025,0.524281814
7/5/2025,0.530946965
7/6/2025,0.523297834
7/7/2025,0.516484172
7/8/2025,0.507268341
7/9/2025,0.50353031
7/10/2025,0.526786813
7/11/2025,0.514048005
7/12/2025,0.516214544
7/13/2025,0.49810501
7/14/2025,0.485222984
7/15/2025,0.490762152
7/16/2025,0.491929477
7/17/2025,0.479321823
7/18/2025,0.465350483
7/19/2025,0.465273116
7/20/2025,0.455584309
7/21/2025,0.452270712
7/22/2025,0.449462515
7/23/2025,0.439638239
7/24/2025,0.456022094
7/25/2025,0.466588403
7/26/2025,0.447238303
7/27/2025,0.43962801
7/28/2025,0.427595948
7/29/2025,0.429958682
7/30/2025,0.42089389
7/31/2025,0.414908806
8/1/2025,0.416456909
8/2/2025,0.424774639
8/3/2025,0.414912454
8/4/2025,0.407109065
8/5/2025,0.398586128
8/6/2025,0.388381406
8/7/2025,0.40146051
8/8/2025,0.410457663
8/9/2025,0.401635319
8/10/2025,0.407048316
8/11/2025,0.430669386
8/12/2025,0.450407728
8/13/2025,0.442470229
8/14/2025,0.434493582
8/15/2025,0.444120281
8/16/2025,0.440406258
8/17/2025,0.443637816
8/18/2025,0.453159801
8/19/2025,0.447477962
8/20/2025,0.445141478
8/21/2025,0.411949928
8/22/2025,0.38969922
8/23/2025,0.379528568
8/24/2025,0.364650866
8/25/2025,0.375641692
8/26/2025,0.367789714
8/27/2025,0.36189306
8/28/2025,0.362215009
8/29/2025,0.377370112
8/30/2025,0.370732057
8/31/2025,0.380347467
9/1/2025,0.385130966
9/2/2025,0.378141255
9/3/2025,0.380489708
9/4/2025,0.383942876
9/5/2025,0.38015821
9/6/2025,0.380275822
9/7/2025,0.37746176
9/8/2025,0.378354974
9/9/2025,0.386449329
9/10/2025,0.406866259
9/11/2025,0.404302514
9/12/2025,0.426091237
9/13/2025,0.416706367
9/14/2025,0.413252436
9/15/2025,0.419181826
9/16/2025,0.426112886
9/17/2025,0.424441257
9/18/2025,0.423417772
9/19/2025,0.419898538
9/20/2025,0.414125813
9/21/2025,0.422143469
9/22/2025,0.430653841
9/23/2025,0.428601243
9/24/2025,0.438768962
9/25/2025,0.447193146
9/26/2025,0.460359821
9/27/2025,0.473403067
9/28/2025,0.470994795
9/29/2025,0.464913556
9/30/2025,0.471295441
10/1/2025,0.480823148
10/2/2025,0.484843849
10/3/2025,0.488316782
10/4/2025,0.503926849
10/5/2025,0.503702615
10/6/2025,0.509885802
10/7/2025,0.509923615
10/8/2025,0.507425745
10/9/2025,0.518270742
10/10/2025,0.531172176
10/11/2025,0.544475298
10/12/2025,0.563870674
10/13/2025,0.570035384
10/14/2025,0.578941103
10/15/2025,0.57677969
10/16/2025,0.57757005
10/17/2025,0.573651344
10/18/2025,0.570496582
10/19/2025,0.573078042
10/20/2025,0.561133312
10/21/2025,0.57768616
10/22/2025,0.567969768
10/23/2025,0.546578036
10/24/2025,0.54775051
10/25/2025,0.552426101
10/26/2025,0.556548845
10/27/2025,0.560235473
10/28/2025,0.555891834
10/29/2025,0.538354268
10/30/2025,0.527036104
10/31/2025,0.509352601
11/1/2025,0.507830557
11/2/2025,0.499805416
11/3/2025,0.482525557
11/4/2025,0.467438415
11/5/2025,0.461261356
11/6/2025,0.448238757
11/7/2025,0.431005891
11/8/2025,0.423533214
11/9/2025,0.419712475
11/10/2025,0.410357574
11/11/2025,0.39976566
11/12/2025,0.395570126
11/13/2025,0.378453322
11/14/2025,0.358841401
11/15/2025,0.344710678
11/16/2025,0.337079155
11/17/2025,0.336448715
11/18/2025,0.348436312
11/19/2025,0.361118626
11/20/2025,0.364440926
11/21/2025,0.364967082
11/22/2025,0.355071064
11/23/2025,0.350600598
11/24/2025,0.345804677
11/25/2025,0.346993697
11/26/2025,0.340009017
11/27/2025,0.342640485
11/28/2025,0.359196122
11/29/2025,0.366139937
11/30/2025,0.374154064
12/1/2025,0.385754122
12/2/2025,0.387916918
12/3/2025,0.392531187
12/4/2025,0.396185819
12/5/2025,0.400449231
12/6/2025,0.396387141
12/7/2025,0.396912211
12/8/2025,0.404120004
12/9/2025,0.423744287
12/10/2025,0.443663899
12/11/2025,0.476534011
12/12/2025,0.483782026
12/13/2025,0.498126682
12/14/2025,0.507600411
12/15/2025,0.537283098
12/16/2025,0.541463707
12/17/2025,0.535536201
12/18/2025,0.528116191
12/19/2025,0.503227374
12/20/2025,0.489166866
12/21/2025,0.476595357
12/22/2025,0.474286696
12/23/2025,0.477997833
12/24/2025,0.500489702
12/25/2025,0.520106928
12/26/2025,0.52124197
12/27/2025,0.511464018
12/28/2025,0.512249704
12/29/2025,0.496512584
12/30/2025,0.508986413
12/31/2025,0.52467728
1/1/2026,0.523153519
1/2/2026,0.501535528
1/3/2026,0.505731181
1/4/2026,0.503137276
1/5/2026,0.51302142
1/6/2026,0.496442036
1/7/2026,0.481226983
1/8/2026,0.472901004
1/9/2026,0.467667035
1/10/2026,0.458714801
1/11/2026,0.459556826
1/12/2026,0.446685576
1/13/2026,0.438432577
1/14/2026,0.434811132
1/15/2026,0.436799834
1/16/2026,0.443115821
1/17/2026,0.432163941
1/18/2026,0.41069694
1/19/2026,0.413677895
1/20/2026,0.416475506
1/21/2026,0.408701348
1/22/2026,0.420039396
1/23/2026,0.424453488
1/24/2026,0.437100982
1/25/2026,0.441451416
1/26/2026,0.463429564
1/27/2026,0.489511811
1/28/2026,0.495494988
1/29/2026,0.507343777
1/30/2026,0.517621551
1/31/2026,0.535451514
2/1/2026,0.530097239
2/2/2026,0.534912067
2/3/2026,0.547424258
2/4/2026,0.53148975
2/5/2026,0.511512083
2/6/2026,0.481056251
2/7/2026,0.465982818
2/8/2026,0.467131546
2/9/2026,0.483055014
2/10/2026,0.489438044
2/11/2026,0.508807981
2/12/2026,0.499774755
2/13/2026,0.476643422
2/14/2026,0.465462302
2/15/2026,0.463103049
2/16/2026,0.459561165
2/17/2026,0.434640687
2/18/2026,0.422568594
2/19/2026,0.402998147
2/20/2026,0.400627402
2/21/2026,0.40216089
2/22/2026,0.392295891
2/23/2026,0.382752711
2/24/2026,0.368496281
2/25/2026,0.362010171
2/26/2026,0.367870526
2/27/2026,0.36073563
2/28/2026,0.362385967
3/1/2026,0.357960419
3/2/2026,0.348803752
3/3/2026,0.343968336
3/4/2026,0.332838417
3/5/2026,0.32374592
3/6/2026,0.309858468
3/7/2026,0.322143851
3/8/2026,0.328339602
3/9/2026,0.325430125
3/10/2026,0.327178739
3/11/2026,0.327944649
3/12/2026,0.327252816
3/13/2026,0.334107987
3/14/2026,0.345350691
3/15/2026,0.346420275
3/16/2026,0.343056943
3/17/2026,0.340738627
3/18/2026,0.32009608
3/19/2026,0.299326802
3/20/2026,0.304956927
3/21/2026,0.324589101
3/22/2026,0.332973684
3/23/2026,0.344286376
3/24/2026,0.354262204
3/25/2026,0.391030482
3/26/2026,0.419984821
3/27/2026,0.432973231
3/28/2026,0.43119882
3/29/2026,0.416700121
3/30/2026,0.415320842
3/31/2026,0.409569289
4/1/2026,0.395826712
4/2/2026,0.386735122
4/3/2026,0.375334179
4/4/2026,0.390002347
4/5/2026,0.407550022
4/6/2026,0.417794345
4/7/2026,0.439748698
4/8/2026,0.451923025
4/9/2026,0.450354608
4/10/2026,0.467666034
4/11/2026,0.482006399
4/12/2026,0.478497465
4/13/2026,0.476735237
4/14/2026,0.468050604
4/15/2026,0.45152434
4/16/2026,0.455924724
4/17/2026,0.478729542
4/18/2026,0.473837991
4/19/2026,0.479279599
4/20/2026,0.475317549
4/21/2026,0.469261869
4/22/2026,0.461261952
4/23/2026,0.44958573
4/24/2026,0.446218584
4/25/2026,0.436697362
4/26/2026,0.43617098
4/27/2026,0.435679932
4/28/2026,0.433193649
4/29/2026,0.423219431
4/30/2026,0.413540041
5/1/2026,0.417225978
5/2/2026,0.423526252
5/3/2026,0.415878957
5/4/2026,0.413864315
5/5/2026,0.420319681
5/6/2026,0.405855219
5/7/2026,0.405598084
5/8/2026,0.39872105
5/9/2026,0.401620036
5/10/2026,0.395498886
5/11/2026,0.375890673
5/12/2026,0.353053204
5/13/2026,0.345115514
5/14/2026,0.344943554
5/15/2026,0.337202477
5/16/2026,0.341289602
5/17/2026,0.328595163
5/18/2026,0.323776092
5/19/2026,0.312205836
5/20/2026,0.302857396
5/21/2026,0.300520769
5/22/2026,0.29337326
5/23/2026,0.288289484
5/24/2026,0.295896093
5/25/2026,0.295209601
5/26/2026,0.303934693
5/27/2026,0.298637699
5/28/2026,0.302451607
5/29/2026,0.318617547
5/30/2026,0.3042673
5/31/2026,0.292542107
6/1/2026,0.29429841
6/2/2026,0.294840838
6/3/2026,0.300341538
6/4/2026,0.299285591
6/5/2026,0.30151394
6/6/2026,0.303344439
6/7/2026,0.317025956
6/8/2026,0.327735901
6/9/2026,0.337869586
6/10/2026,0.340715536
6/11/2026,0.339805514
6/12/2026,0.33797914
6/13/2026,0.343557957
6/14/2026,0.344567973
6/15/2026,0.350665901
6/16/2026,0.376095201
6/17/2026,0.39871683
6/18/2026,0.407818792
6/19/2026,0.426722953
6/20/2026,0.433480134
6/21/2026,0.418832589
6/22/2026,0.405949919
6/23/2026,0.385488833
6/24/2026,0.376669088
6/25/2026,0.376371052
6/26/2026,0.395634475
6/27/2026,0.410023621
6/28/2026,0.416943046
6/29/2026,0.430771096
6/30/2026,0.416758414
7/1/2026,0.416026825
7/2/2026,0.425522727
7/3/2026,0.416534419
7/4/2026,0.426391192
7/5/2026,0.435561652
7/6/2026,0.4367079
7/7/2026,0.445419379
7/8/2026,0.474128553
7/9/2026,0.488892588
7/10/2026,0.498775135
7/11/2026,0.498709188
7/12/2026,0.490433706
7/13/2026,0.496947485
7/14/2026,0.49073061
7/15/2026,0.489845335
7/16/2026,0.485127068
7/17/2026,0.489084373
7/18/2026,0.494674396
7/19/2026,0.508745777
7/20/2026,0.508747541
7/21/2026,0.505755905
7/22/2026,0.493671939
7/23/2026,0.483617016
7/24/2026,0.483031434
7/25/2026,0.489978945
7/26/2026,0.481801287
7/27/2026,0.486944871
7/28/2026,0.502165408
7/29/2026,0.510971492
7/30/2026,0.533199216
7/31/2026,0.530757684
8/1/2026,0.51380837
8/2/2026,0.485441399
8/3/2026,0.488400062
8/4/2026,0.493817089
8/5/2026,0.49283206
8/6/2026,0.493282696
8/7/2026,0.479204068
8/8/2026,0.498063096
8/9/2026,0.504070687
8/10/2026,0.50514014
8/11/2026,0.510828464
8/12/2026,0.51548789
8/13/2026,0.516616471
8/14/2026,0.505290058
8/15/2026,0.503070304
8/16/2026,0.51980969
8/17/2026,0.537908591
8/18/2026,0.559702058
8/19/2026,0.558389132
8/20/2026,0.543089511
8/21/2026,0.53208649
8/22/2026,0.524584368
8/23/2026,0.53017835
8/24/2026,0.509691729
8/25/2026,0.515498643
8/26/2026,0.512247153
8/27/2026,0.503022477
8/28/2026,0.485211802
8/29/2026,0.457950214
8/30/2026,0.453262798
8/31/2026,0.449162822
9/1/2026,0.431504378
9/2/2026,0.409713318
9/3/2026,0.396728891
9/4/2026,0.405932252
9/5/2026,0.405130735
9/6/2026,0.388932774
9/7/2026,0.379260609
9/8/2026,0.371618464
9/9/2026,0.344490653
9/10/2026,0.333509567
9/11/2026,0.3270308
9/12/2026,0.330308515
9/13/2026,0.347777536
9/14/2026,0.365503322
9/15/2026,0.370622718
9/16/2026,0.361842741
9/17/2026,0.383329304
9/18/2026,0.392296392
9/19/2026,0.396136371
9/20/2026,0.397714396
9/21/2026,0.400737981
9/22/2026,0.401296048
9/23/2026,0.396635788
9/24/2026,0.390825799
9/25/2026,0.38955624
9/26/2026,0.385419215
9/27/2026,0.378686758
9/28/2026,0.378908202
9/29/2026,0.378766962
9/30/2026,0.395574203
10/1/2026,0.378643533
10/2/2026,0.384504806
10/3/2026,0.401073889
10/4/2026,0.389539098
10/5/2026,0.383443888
10/6/2026,0.379011366
10/7/2026,0.365514885
10/8/2026,0.354464455
10/9/2026,0.340744599
10/10/2026,0.353607552
10/11/2026,0.369749186
10/12/2026,0.390752699
10/13/2026,0.408209728
10/14/2026,0.405724947
10/15/2026,0.401007919
10/16/2026,0.405207005
10/17/2026,0.396494215
10/18/2026,0.401451116
10/19/2026,0.402646455
10/20/2026,0.401174192
10/21/2026,0.409473349
10/22/2026,0.419107367
10/23/2026,0.421235473
10/24/2026,0.435757633
10/25/2026,0.432401716
10/26/2026,0.43914669
10/27/2026,0.449547559
10/28/2026,0.452172721
10/29/2026,0.458204798
10/30/2026,0.449303037
10/31/2026,0.456585264
11/1/2026,0.459014946
11/2/2026,0.455959509
11/3/2026,0.466808917
11/4/2026,0.464781639
11/5/2026,0.450427875
11/6/2026,0.42978497
11/7/2026,0.428718712
11/8/2026,0.416047949
11/9/2026,0.430006509
11/10/2026,0.415248315
11/11/2026,0.427629565
11/12/2026,0.435275263
11/13/2026,0.437773181
11/14/2026,0.433570399
11/15/2026,0.436257216
11/16/2026,0.436807726
11/17/2026,0.448474244
11/18/2026,0.454038161
11/19/2026,0.457620051
11/20/2026,0.455055495
11/21/2026,0.453247801
11/22/2026,0.455457256
11/23/2026,0.438616374
11/24/2026,0.418398404
11/25/2026,0.418247556
11/26/2026,0.420212655
11/27/2026,0.419598177
11/28/2026,0.42016788
11/29/2026,0.424327174
11/30/2026,0.421133668
12/1/2026,0.412513218
12/2/2026,0.411460835
12/3/2026,0.40181647
12/4/2026,0.402430518
12/5/2026,0.386327616
12/6/2026,0.390499689
12/7/2026,0.397379537
12/8/2026,0.403062353
12/9/2026,0.415853756
12/10/2026,0.438026835
12/11/2026,0.457865313
12/12/2026,0.446846056
12/13/2026,0.429781442
12/14/2026,0.416889807
12/15/2026,0.412382659
12/16/2026,0.416276521
12/17/2026,0.411431128
12/18/2026,0.412360415
12/19/2026,0.406284135
12/20/2026,0.398988604
12/21/2026,0.383592685
12/22/2026,0.369904397
12/23/2026,0.35283021
12/24/2026,0.338144948
12/25/2026,0.343571655
12/26/2026,0.338290217
12/27/2026,0.362908368
12/28/2026,0.379354975
12/29/2026,0.389097737
12/30/2026,0.385668458
12/31/2026,0.391990357
