Date,Predicted_LAR
2025-03-23,0.37811285
2025-03-24,0.38465795
2025-03-25,0.35924762
2025-03-26,0.3211565
2025-03-27,0.27904955
2025-03-28,0.22130409
2025-03-29,0.2480907
2025-03-30,0.38062665
2025-03-31,0.4529902
2025-04-01,0.43491003
2025-04-02,0.38584203
2025-04-03,0.36451644
2025-04-04,0.36065772
2025-04-05,0.33316848
2025-04-06,0.30531523
2025-04-07,0.27258584
2025-04-08,0.23077646
2025-04-09,0.25476953
2025-04-10,0.4062568
2025-04-11,0.43729478
2025-04-12,0.40019628
2025-04-13,0.35040447
2025-04-14,0.34439197
2025-04-15,0.34772876
2025-04-16,0.32811436
2025-04-17,0.3038666
2025-04-18,0.27154812
2025-04-19,0.24067806
2025-04-20,0.32056233
2025-04-21,0.43835646
2025-04-22,0.4427593
2025-04-23,0.41066524
2025-04-24,0.3772895
2025-04-25,0.38113388
2025-04-26,0.35118067
2025-04-27,0.31786704
2025-04-28,0.279607
2025-04-29,0.22085956
2025-04-30,0.24333839
2025-05-01,0.3597842
2025-05-02,0.41703105
2025-05-03,0.40341067
2025-05-04,0.35964477
2025-05-05,0.33881652
2025-05-06,0.35483608
2025-05-07,0.33297795
2025-05-08,0.31345543
2025-05-09,0.28950453
2025-05-10,0.2698529
2025-05-11,0.2616106
2025-05-12,0.3522785
2025-05-13,0.4141996
2025-05-14,0.4144008
2025-05-15,0.39246842
2025-05-16,0.37586844
2025-05-17,0.37013307
2025-05-18,0.3490017
2025-05-19,0.32113418
2025-05-20,0.27528167
2025-05-21,0.22670023
2025-05-22,0.25663596
2025-05-23,0.37367564
2025-05-24,0.42946693
2025-05-25,0.42254078
2025-05-26,0.37918732
2025-05-27,0.3633058
2025-05-28,0.36435696
2025-05-29,0.3344584
2025-05-30,0.32314652
2025-05-31,0.28943124
2025-06-01,0.23366077
2025-06-02,0.25819558
2025-06-03,0.4025016
2025-06-04,0.46033996
2025-06-05,0.43792605
2025-06-06,0.39095294
2025-06-07,0.3775129
2025-06-08,0.37443057
2025-06-09,0.32747734
2025-06-10,0.2982823
2025-06-11,0.2564612
2025-06-12,0.22579196
2025-06-13,0.33808804
2025-06-14,0.46035948
2025-06-15,0.4408853
2025-06-16,0.3946833
2025-06-17,0.34770912
2025-06-18,0.37017834
2025-06-19,0.32352751
2025-06-20,0.29653898
2025-06-21,0.2607153
2025-06-22,0.19826993
2025-06-23,0.24290812
2025-06-24,0.3859013
2025-06-25,0.43944377
2025-06-26,0.42254788
2025-06-27,0.37645832
2025-06-28,0.35352436
2025-06-29,0.36407217
2025-06-30,0.3236348
2025-07-01,0.30083394
2025-07-02,0.2625773
2025-07-03,0.21325272
2025-07-04,0.2852875
2025-07-05,0.4367254
2025-07-06,0.4434497
2025-07-07,0.41973776
2025-07-08,0.3697936
2025-07-09,0.38332823
2025-07-10,0.359172
2025-07-11,0.33229277
2025-07-12,0.30249587
2025-07-13,0.25489688
2025-07-14,0.23477153
2025-07-15,0.3397109
2025-07-16,0.45231074
2025-07-17,0.4482447
2025-07-18,0.4103108
2025-07-19,0.37039036
2025-07-20,0.38625562
2025-07-21,0.349668
2025-07-22,0.32583508
2025-07-23,0.2936078
2025-07-24,0.24859627
2025-07-25,0.23702444
2025-07-26,0.36609957
2025-07-27,0.44727343
2025-07-28,0.4433908
2025-07-29,0.40259373
2025-07-30,0.3702278
2025-07-31,0.3736795
2025-08-01,0.33993003
2025-08-02,0.31373867
2025-08-03,0.27604318
2025-08-04,0.22205031
2025-08-05,0.2600048
2025-08-06,0.39802086
2025-08-07,0.45901302
2025-08-08,0.42764094
2025-08-09,0.3751076
2025-08-10,0.36205617
2025-08-11,0.36632216
2025-08-12,0.32565022
2025-08-13,0.30053186
2025-08-14,0.26426274
2025-08-15,0.23588231
2025-08-16,0.3169732
2025-08-17,0.4464461
2025-08-18,0.43730336
2025-08-19,0.40155327
2025-08-20,0.35919094
2025-08-21,0.37686798
2025-08-22,0.33868077
2025-08-23,0.30928564
2025-08-24,0.27220586
2025-08-25,0.21333736
2025-08-26,0.24829055
2025-08-27,0.38112566
2025-08-28,0.4673367
2025-08-29,0.45522872
2025-08-30,0.4076738
2025-08-31,0.38578022
2025-09-01,0.38387263
2025-09-02,0.34577373
2025-09-03,0.31561467
2025-09-04,0.27198523
2025-09-05,0.21957837
2025-09-06,0.2759009
2025-09-07,0.43100926
2025-09-08,0.45500284
2025-09-09,0.4205289
2025-09-10,0.37321132
2025-09-11,0.38092196
2025-09-12,0.35429394
2025-09-13,0.32860276
2025-09-14,0.2924038
2025-09-15,0.24543422
2025-09-16,0.22370687
2025-09-17,0.32209578
2025-09-18,0.44603407
2025-09-19,0.4394502
2025-09-20,0.39746004
2025-09-21,0.36136413
2025-09-22,0.38610724
2025-09-23,0.35486078
2025-09-24,0.3347781
2025-09-25,0.30324474
2025-09-26,0.26090994
2025-09-27,0.23643312
2025-09-28,0.3542499
2025-09-29,0.4558564
2025-09-30,0.45025215
2025-10-01,0.40091836
2025-10-02,0.36789903
2025-10-03,0.37859908
2025-10-04,0.34251833
2025-10-05,0.3143435
2025-10-06,0.27238253
2025-10-07,0.21489668
2025-10-08,0.27060136
2025-10-09,0.40619737
2025-10-10,0.44623512
2025-10-11,0.42270643
2025-10-12,0.37849212
2025-10-13,0.3684312
2025-10-14,0.36661288
2025-10-15,0.33787125
2025-10-16,0.3071488
2025-10-17,0.2610068
2025-10-18,0.21251075
2025-10-19,0.28632995
2025-10-20,0.4319552
2025-10-21,0.44942656
2025-10-22,0.4188453
2025-10-23,0.3774001
2025-10-24,0.37814906
2025-10-25,0.35565156
2025-10-26,0.320792
2025-10-27,0.2916265
2025-10-28,0.24586192
2025-10-29,0.23012017
2025-10-30,0.3285622
2025-10-31,0.42281196
2025-11-01,0.41736
2025-11-02,0.38257375
2025-11-03,0.36255145
2025-11-04,0.3748668
2025-11-05,0.35342398
2025-11-06,0.3355595
2025-11-07,0.30593836
2025-11-08,0.271051
2025-11-09,0.24209543
2025-11-10,0.33774796
2025-11-11,0.42914218
2025-11-12,0.4303841
2025-11-13,0.40238395
2025-11-14,0.37193212
2025-11-15,0.37864393
2025-11-16,0.3473757
2025-11-17,0.32126155
2025-11-18,0.2858355
2025-11-19,0.23974372
2025-11-20,0.24197985
2025-11-21,0.36832866
2025-11-22,0.4418836
2025-11-23,0.4289257
2025-11-24,0.3872524
2025-11-25,0.3662299
2025-11-26,0.37254056
2025-11-27,0.34940156
2025-11-28,0.32312107
2025-11-29,0.28762332
2025-11-30,0.23073508
2025-12-01,0.2536038
2025-12-02,0.3835196
2025-12-03,0.4410092
2025-12-04,0.4225276
2025-12-05,0.3843611
2025-12-06,0.36295387
2025-12-07,0.36020648
2025-12-08,0.3303751
2025-12-09,0.29534122
2025-12-10,0.25597918
2025-12-11,0.21603695
2025-12-12,0.29314443
2025-12-13,0.41803056
2025-12-14,0.44240683
2025-12-15,0.40964755
2025-12-16,0.36299002
2025-12-17,0.36732537
2025-12-18,0.35002977
2025-12-19,0.31662035
2025-12-20,0.28392106
2025-12-21,0.23577848
2025-12-22,0.22954428
2025-12-23,0.34650347
2025-12-24,0.44385275
2025-12-25,0.43274024
2025-12-26,0.40291235
2025-12-27,0.37471363
2025-12-28,0.37348747
2025-12-29,0.33868012
2025-12-30,0.30791253
2025-12-31,0.2723051
2026-01-01,0.21948358
2026-01-02,0.2601807
2026-01-03,0.40587258
2026-01-04,0.4623716
2026-01-05,0.41940844
2026-01-06,0.36611375
2026-01-07,0.36083448
2026-01-08,0.3625053
2026-01-09,0.3323615
2026-01-10,0.3081823
2026-01-11,0.27236485
2026-01-12,0.22629976
2026-01-13,0.2968058
2026-01-14,0.42223948
2026-01-15,0.4459641
2026-01-16,0.41645634
2026-01-17,0.38434938
2026-01-18,0.38209543
2026-01-19,0.3605629
2026-01-20,0.3338334
2026-01-21,0.29590678
2026-01-22,0.24970593
2026-01-23,0.22742398
2026-01-24,0.32505506
2026-01-25,0.44798425
2026-01-26,0.46017224
2026-01-27,0.42380688
2026-01-28,0.38379163
2026-01-29,0.38655052
2026-01-30,0.3579477
2026-01-31,0.32869387
2026-02-01,0.2955121
2026-02-02,0.24779786
2026-02-03,0.24228635
2026-02-04,0.3674755
2026-02-05,0.45128083
2026-02-06,0.4372491
2026-02-07,0.38775527
2026-02-08,0.36053714
2026-02-09,0.36248603
2026-02-10,0.33416173
2026-02-11,0.30524862
2026-02-12,0.26913968
2026-02-13,0.22057387
2026-02-14,0.25499597
2026-02-15,0.3970863
2026-02-16,0.43950108
2026-02-17,0.4166765
2026-02-18,0.38363713
2026-02-19,0.37496173
2026-02-20,0.36990583
2026-02-21,0.34877974
2026-02-22,0.3234279
2026-02-23,0.28889394
2026-02-24,0.22481309
2026-02-25,0.2522324
2026-02-26,0.38871232
2026-02-27,0.44674027
2026-02-28,0.43009198
2026-03-01,0.3903976
2026-03-02,0.37312943
2026-03-03,0.36512768
2026-03-04,0.33388764
2026-03-05,0.30003604
2026-03-06,0.26258886
2026-03-07,0.22169389
2026-03-08,0.2910524
2026-03-09,0.4295578
2026-03-10,0.45316833
2026-03-11,0.42130437
2026-03-12,0.36921567
2026-03-13,0.37171403
2026-03-14,0.36319682
2026-03-15,0.3363798
2026-03-16,0.30195677
2026-03-17,0.2628293
2026-03-18,0.2232834
2026-03-19,0.32342544
2026-03-20,0.43944693
2026-03-21,0.44357538
2026-03-22,0.40499687
2026-03-23,0.37166852
2026-03-24,0.38558388
2026-03-25,0.35933477
2026-03-26,0.32989362
2026-03-27,0.29724103
2026-03-28,0.2533119
2026-03-29,0.23290166
2026-03-30,0.33887866
2026-03-31,0.437531
2026-04-01,0.43320596
2026-04-02,0.39072442
2026-04-03,0.36550972
2026-04-04,0.37497553
2026-04-05,0.35344264
2026-04-06,0.33079657
2026-04-07,0.29597828
2026-04-08,0.2539114
2026-04-09,0.2332438
2026-04-10,0.34854874
2026-04-11,0.43963867
2026-04-12,0.43621927
2026-04-13,0.3991949
2026-04-14,0.37345624
2026-04-15,0.37178886
2026-04-16,0.34483162
2026-04-17,0.31440535
2026-04-18,0.27755436
2026-04-19,0.22242968
2026-04-20,0.25814697
2026-04-21,0.40245786
2026-04-22,0.44882408
2026-04-23,0.42640263
2026-04-24,0.37940174
2026-04-25,0.37269732
2026-04-26,0.36549327
2026-04-27,0.33820602
2026-04-28,0.3096761
2026-04-29,0.2762539
2026-04-30,0.22649549
2026-05-01,0.28460267
2026-05-02,0.42345232
2026-05-03,0.4405751
2026-05-04,0.4077238
2026-05-05,0.36353275
2026-05-06,0.3737943
2026-05-07,0.35538185
2026-05-08,0.32979318
2026-05-09,0.29693052
2026-05-10,0.25734937
2026-05-11,0.23428673
2026-05-12,0.34284124
2026-05-13,0.44201007
2026-05-14,0.43358794
2026-05-15,0.39870927
2026-05-16,0.36863375
2026-05-17,0.378834
2026-05-18,0.34662822
2026-05-19,0.3182589
2026-05-20,0.28322226
2026-05-21,0.22646263
2026-05-22,0.24631906
2026-05-23,0.37956733
2026-05-24,0.44808644
2026-05-25,0.43178868
2026-05-26,0.38922185
2026-05-27,0.3661217
2026-05-28,0.3641235
2026-05-29,0.33583984
2026-05-30,0.3068668
2026-05-31,0.27238345
2026-06-01,0.22772574
2026-06-02,0.27008754
2026-06-03,0.40816495
2026-06-04,0.43505916
2026-06-05,0.40451896
2026-06-06,0.36427626
2026-06-07,0.36070657
2026-06-08,0.3585117
2026-06-09,0.33654732
2026-06-10,0.30900586
2026-06-11,0.27522817
2026-06-12,0.23557453
2026-06-13,0.29940522
2026-06-14,0.4226779
2026-06-15,0.4450745
2026-06-16,0.41746756
2026-06-17,0.3844522
2026-06-18,0.38413012
2026-06-19,0.3636432
2026-06-20,0.33658952
2026-06-21,0.3016791
2026-06-22,0.2639837
2026-06-23,0.23308623
2026-06-24,0.3252336
2026-06-25,0.4322091
2026-06-26,0.4345606
2026-06-27,0.3976147
2026-06-28,0.363012
2026-06-29,0.36875933
2026-06-30,0.3529672
2026-07-01,0.33169383
2026-07-02,0.2997444
2026-07-03,0.26077643
2026-07-04,0.23994012
2026-07-05,0.3516857
2026-07-06,0.43776917
2026-07-07,0.43163162
2026-07-08,0.3920384
2026-07-09,0.36168957
2026-07-10,0.36796978
2026-07-11,0.33879218
2026-07-12,0.30799004
2026-07-13,0.26803967
2026-07-14,0.22025369
2026-07-15,0.26069784
2026-07-16,0.3918863
2026-07-17,0.44500077
2026-07-18,0.42287543
2026-07-19,0.37579197
2026-07-20,0.3645018
2026-07-21,0.3601503
2026-07-22,0.33648747
2026-07-23,0.30764195
2026-07-24,0.269137
2026-07-25,0.22473106
2026-07-26,0.28774747
2026-07-27,0.42537883
2026-07-28,0.44936177
2026-07-29,0.41862983
2026-07-30,0.37589273
2026-07-31,0.3784215
2026-08-01,0.35768503
2026-08-02,0.33029768
2026-08-03,0.29186714
2026-08-04,0.23967084
2026-08-05,0.24012288
2026-08-06,0.3619697
2026-08-07,0.45085585
2026-08-08,0.43798283
2026-08-09,0.3912051
2026-08-10,0.36312488
2026-08-11,0.36617762
2026-08-12,0.33622155
2026-08-13,0.3076639
2026-08-14,0.27088928
2026-08-15,0.21330912
2026-08-16,0.25506395
2026-08-17,0.4035949
2026-08-18,0.4445667
2026-08-19,0.4217611
2026-08-20,0.3716232
2026-08-21,0.36783877
2026-08-22,0.36493212
2026-08-23,0.33124858
2026-08-24,0.30174583
2026-08-25,0.26539117
2026-08-26,0.22802198
2026-08-27,0.30749917
2026-08-28,0.43735006
2026-08-29,0.44205204
2026-08-30,0.40424436
2026-08-31,0.36545467
2026-09-01,0.37368438
2026-09-02,0.35176992
2026-09-03,0.32068416
2026-09-04,0.2873189
2026-09-05,0.23796529
2026-09-06,0.23906355
2026-09-07,0.3656587
2026-09-08,0.44866097
2026-09-09,0.43688622
2026-09-10,0.3905785
2026-09-11,0.36642405
2026-09-12,0.37433177
2026-09-13,0.34448466
2026-09-14,0.31687182
2026-09-15,0.2812683
2026-09-16,0.22625671
2026-09-17,0.2545012
2026-09-18,0.38219702
2026-09-19,0.43499503
2026-09-20,0.41852018
2026-09-21,0.37565675
2026-09-22,0.36769128
2026-09-23,0.3628736
2026-09-24,0.3378542
2026-09-25,0.30664575
2026-09-26,0.27056667
2026-09-27,0.22386979
2026-09-28,0.27715567
2026-09-29,0.41558915
2026-09-30,0.4501353
2026-10-01,0.42216533
2026-10-02,0.38029417
2026-10-03,0.37650672
2026-10-04,0.36274698
2026-10-05,0.33314353
2026-10-06,0.3014218
2026-10-07,0.2614745
2026-10-08,0.22826628
2026-10-09,0.32432216
2026-10-10,0.4418686
2026-10-11,0.44224828
2026-10-12,0.4061277
2026-10-13,0.37017378
2026-10-14,0.37691396
2026-10-15,0.35328048
2026-10-16,0.32587466
2026-10-17,0.29101694
2026-10-18,0.24187362
2026-10-19,0.24110578
2026-10-20,0.35720164
2026-10-21,0.447229
2026-10-22,0.4344671
2026-10-23,0.39342517
2026-10-24,0.3685791
2026-10-25,0.37301528
2026-10-26,0.3437619
2026-10-27,0.31445453
2026-10-28,0.27653477
2026-10-29,0.22593135
2026-10-30,0.25599152
2026-10-31,0.40039062
2026-11-01,0.44925833
2026-11-02,0.42730075
2026-11-03,0.38097745
2026-11-04,0.36690357
2026-11-05,0.36335814
2026-11-06,0.33603325
2026-11-07,0.3056685
2026-11-08,0.26857764
2026-11-09,0.2236034
2026-11-10,0.28484288
2026-11-11,0.42330906
2026-11-12,0.44524673
2026-11-13,0.4160232
2026-11-14,0.36892885
2026-11-15,0.3709054
2026-11-16,0.35359892
2026-11-17,0.32739815
2026-11-18,0.30022594
2026-11-19,0.25960413
2026-11-20,0.23042399
2026-11-21,0.33241934
2026-11-22,0.43543836
2026-11-23,0.43599615
2026-11-24,0.39953455
2026-11-25,0.36222562
2026-11-26,0.37431306
2026-11-27,0.35032892
2026-11-28,0.32168692
2026-11-29,0.28553468
2026-11-30,0.23223874
2026-12-01,0.2437166
2026-12-02,0.36944044
2026-12-03,0.44285533
2026-12-04,0.4284899
2026-12-05,0.38200018
2026-12-06,0.36031964
2026-12-07,0.3620813
2026-12-08,0.329921
2026-12-09,0.3005299
2026-12-10,0.26041102
2026-12-11,0.2177079
2026-12-12,0.27644902
2026-12-13,0.41017735
2026-12-14,0.42324546
2026-12-15,0.3946344
2026-12-16,0.35883373
2026-12-17,0.3675371
2026-12-18,0.3509422
2026-12-19,0.32627004
2026-12-20,0.2969649
2026-12-21,0.25857767
2026-12-22,0.22720772
2026-12-23,0.31356782
2026-12-24,0.42976204
2026-12-25,0.43326765
2026-12-26,0.39665872
2026-12-27,0.3633814
2026-12-28,0.3732154
2026-12-29,0.3493605
2026-12-30,0.3197663
2026-12-31,0.28142625
