Date,Price (USD),Market Cap (USD),Total Volume (USD),Circulating Supply,LAR
26-03-2024,3611.467415279417,0.0,74487624.23025292,0.0,inf
27-03-2024,3607.267217156023,0.0,95783070.89645846,0.0,inf
28-03-2024,3527.5891288589705,0.0,98927453.97246812,0.0,inf
29-03-2024,3587.032805197682,0.0,57520743.58210994,0.0,inf
30-03-2024,3540.732037098398,0.0,77338478.21125004,0.0,inf
31-03-2024,3533.863813342371,0.0,73404948.65327178,0.0,inf
01-04-2024,3669.392449080624,0.0,85082439.13126324,0.0,inf
02-04-2024,3521.0864845028964,0.0,125691509.24695031,0.0,inf
03-04-2024,3307.6594562363566,0.0,140289646.09717673,0.0,inf
04-04-2024,3358.841731757818,0.0,80977111.16824315,0.0,inf
05-04-2024,3376.7031661463134,0.0,87952619.13955723,0.0,inf
06-04-2024,3379.589390260874,0.0,90277788.7778735,0.0,inf
07-04-2024,3404.862619968349,0.0,62172298.43652864,0.0,inf
08-04-2024,3514.1940302818625,0.0,50542354.635561496,0.0,inf
09-04-2024,3770.525499601399,0.0,50759211.58460759,0.0,inf
10-04-2024,3530.014751948796,0.0,90470921.37148184,0.0,inf
11-04-2024,3566.8224909123323,0.0,45255363.49862054,0.0,inf
12-04-2024,3563.532167837852,0.0,149902660.57025445,0.0,inf
13-04-2024,3267.452221021833,0.0,139552209.16141373,0.0,inf
14-04-2024,3017.603939561889,0.0,192226801.45495027,0.0,inf
15-04-2024,3182.878541035559,0.0,145947447.3438306,0.0,inf
16-04-2024,3132.87187388061,0.0,89617897.97257139,0.0,inf
17-04-2024,3113.097481515721,0.0,83369096.67222127,0.0,inf
18-04-2024,3008.843439185556,0.0,81314495.6315338,0.0,inf
19-04-2024,3095.234053824853,0.0,48592130.33120013,0.0,inf
20-04-2024,3092.799054540664,3083168606.937574,68672796.43567744,996886.1709301964,68.88729971206112
21-04-2024,3180.1449124168307,3166194932.3666515,69061122.84870219,995613.4137171826,69.365400161553
22-04-2024,3176.665395120111,3166772196.030697,89350258.69368277,996885.6653569456,89.62939462239129
23-04-2024,3223.2745353838395,3213428978.0434213,106251027.83918966,996945.4797497584,106.5765681247279
24-04-2024,3238.8836319257844,3228199543.497789,147914654.99655598,996701.305251389,148.40419513572203
25-04-2024,3068.8847154734203,3056603931.0231214,961876495.92416,995998.2907183256,965.741111092112
26-04-2024,3092.3181670546087,3082995531.303153,305157007.3014395,996985.2275064128,306.079768167354
27-04-2024,3076.441977800944,3066879632.993524,153875049.48303783,996891.7519405796,154.3548225607244
28-04-2024,3196.440806558337,3185101821.6235604,113983569.88481323,996452.6216435756,114.38935219700228
29-04-2024,3229.476196215592,3225381502.2738748,184995598.6079605,998732.0872819824,185.2304546571845
30-04-2024,3162.041727710116,3151542578.1743016,137093093.63318324,996679.629669714,137.54980994104798
01-05-2024,2952.883192553829,2947084796.0434794,119959499.94320352,998036.361030138,120.19552055136104
02-05-2024,2916.759903756776,2912135965.629889,63679106.437378645,998414.7004623414,63.780217186195685
03-05-2024,2945.8382557412424,2937392505.123405,70358946.2860885,997132.9890222668,70.56124615341287
04-05-2024,3057.491394499617,3050918902.363604,43453179.797930576,997850.364469435,43.54678952393326
05-05-2024,3067.288098986378,3058925642.674173,48069230.95482282,997273.6645393798,48.200642074535295
06-05-2024,3092.1935286007347,3082260374.9827533,40545446.83915505,996787.6675485844,40.67611203383876
07-05-2024,3025.5919900995395,3015896426.7242103,51425038.59909094,996795.4822041256,51.59036082846133
08-05-2024,2963.1513681712704,2953779564.736082,50322991.55098351,996837.2174517118,50.48265721822453
09-05-2024,2924.6357069143346,2914723799.146359,35971916.388233714,996610.8914882828,36.094243696770434
10-05-2024,2981.0036848137715,2972596357.476798,29384410.279155474,997179.699112818,29.467517545030777
11-05-2024,2864.896223951401,2856218334.396912,48144261.87425995,996970.9585003676,48.2905359115756
12-05-2024,2859.7478854935507,2850427343.538085,29545922.76911749,996740.7819399936,29.64253425209628
13-05-2024,2881.831912273136,2874162955.871463,31292363.87119324,997338.8606153564,31.375859406386617
14-05-2024,2898.7586147860884,2890060360.935878,24393594.655718915,996999.3176369214,24.46701238826962
15-05-2024,2834.9459040250035,2826850070.591746,43520282.68259171,997144.2723398132,43.64492068983232
16-05-2024,2983.544908938711,2976553652.768919,58619502.99085502,997656.7283606672,58.75718704085483
17-05-2024,2888.920021824985,2880245121.4242287,55366249.07441047,996997.182222,55.53300456779239
18-05-2024,3038.828093241839,3028018183.2545776,24320137.384665363,996442.7372475258,24.40695935206963
19-05-2024,3067.006352413964,3059336047.391266,11184481.159318496,997499.0905980156,11.21252266266552
20-05-2024,3030.372752388578,3019655735.92212,45523006.90181628,996463.4659356638,45.68457194672048
21-05-2024,3611.487917592091,3591425760.6218705,49564368.72651652,994444.9054162704,49.84124153742744
22-05-2024,3726.759421301602,3716616392.761431,79498114.43654671,997278.3248410953,79.71507297044064
23-05-2024,3684.59200197353,3671777876.62131,69140923.88729045,996522.2403605728,69.3822185667157
24-05-2024,3698.436809983833,3686123638.339302,54012349.65060716,996670.7092003596,54.19277315166801
25-05-2024,3656.8959532618665,3644153395.349831,52287900.02916911,996515.4715707268,52.470735799768285
26-05-2024,3674.324668718728,3662655460.3799777,30817210.914078627,996824.121603054,30.915394447437308
27-05-2024,3770.64935295878,3763189259.784727,60666208.25745063,998021.5362194314,60.78647209083088
28-05-2024,3852.3473390202,3839002300.94306,61919606.95227829,996535.8684192442,62.1348502492924
29-05-2024,3803.713049208665,3797441062.0192223,45768409.276944496,998351.0882371244,45.84400199108489
30-05-2024,3725.986195951496,3718378711.1798506,35458045.990078054,997958.2627600952,35.530590119079974
31-05-2024,3696.140814599532,3685622617.173349,55442947.0119685,997154.2757828282,55.60117261538325
01-06-2024,3711.997950777262,3700501724.872932,39323883.09736381,996902.954673797,39.4460492999855
02-06-2024,3756.152122951528,3745483652.1559095,36038048.33743643,997159.7340985128,36.140697528281976
03-06-2024,3728.847690623194,3716364492.213707,34076060.99990003,996652.2637969692,34.19052184769006
04-06-2024,3712.281879279576,3700050316.0216336,27574992.051896542,996705.1092412424,27.66614899053587
05-06-2024,3758.35803108146,3743439470.934959,58145669.55903031,996030.5644052204,58.377394868150446
06-06-2024,3813.307297575303,3798383609.5869055,21052444.70896327,996086.4187373818,21.13515887070211
07-06-2024,3774.738841284469,3762858677.181317,50411650.32317109,996852.7189289976,50.57081087899579
08-06-2024,3639.7536146694674,3629618439.791722,39479410.02491995,997215.4228140892,39.58965046239572
09-06-2024,3655.8804702723032,3643959018.604628,57942487.10003777,996739.102450254,58.13204975865749
10-06-2024,3698.344515519773,3687003654.9496446,33855310.50391404,996933.5305235796,33.959446108842954
11-06-2024,3667.121948361364,3655416696.333051,84084084.09274118,996808.0548743292,84.3533353102187
12-06-2024,3484.7804146887365,3475513053.036561,49176641.67074464,997340.6181884194,49.30776985707215
13-06-2024,3550.788423203737,3541272190.437299,46133152.16583738,997319.9662631962,46.25712281555053
14-06-2024,3449.953610449764,3442651767.634521,40946133.77626546,997883.4953626258,41.0329802692907
15-06-2024,3461.2678235450658,3451880180.909126,28074314.04925851,997287.8022983136,28.150664216046216
16-06-2024,3559.299798670148,3548544174.5076733,61261116.86428621,996978.1629053856,61.44679908109477
17-06-2024,3603.535632266072,3591141271.5271864,23433434.524766628,996560.5000189518,23.514312000446523
18-06-2024,3512.975574453757,3500417795.539612,72033937.01085481,996425.3156197652,72.2923593787363
19-06-2024,3488.991542263132,3477988117.68078,105515760.61409324,996846.2449825216,105.84958427158776
20-06-2024,3555.743656904682,3547059091.203624,140788238.4443658,997557.5951083552,141.13294223284754
21-06-2024,3517.226129531756,3507839438.9068336,128207607.91210882,997331.2234473329,128.55068095527164
22-06-2024,3530.244431734144,3518762761.0561314,149315260.2091199,996747.6272818956,149.80247368764614
23-06-2024,3515.074754640714,3503548793.2180147,150865630.83254364,996720.99109486,151.36194800796108
24-06-2024,3446.9977018452,3433347218.505241,97328380.49364875,996039.8919521612,97.71534381308028
25-06-2024,3379.635110421452,3369180300.080477,125163516.226093,996906.5268884395,125.55190767659566
26-06-2024,3422.268605618496,3412141542.5088067,133304152.11299229,997040.8333544997,133.6997920782205
27-06-2024,3396.660967563795,3386226630.9068007,304968928.8977663,996928.0605993248,305.9086617688619
28-06-2024,3470.8558784285733,3459220577.053837,418455700.806624,996647.7140560488,419.86320231813744
29-06-2024,3405.4619549016493,3396241064.3924747,302651045.34709054,997292.3231469662,303.47275149183145
30-06-2024,3406.99273670292,3396561717.1791983,113188899.3698058,996938.3499379526,113.53650842787866
01-07-2024,3471.093695372706,3460430706.282038,129124457.8022763,996928.0607132898,129.522342574939
02-07-2024,3476.936319193378,3464384968.973956,111243111.4153636,996390.1121369016,111.64614146640494
03-07-2024,3455.1211366985503,3442588579.499694,130483581.57511532,996372.7589560488,130.9585999840358
04-07-2024,3327.8939038417534,3317465626.3475213,120673047.02742232,996866.4032581708,121.05237635957336
05-07-2024,3104.47793643066,3095941728.719398,135338318.9609442,997250.356457332,135.71147714774943
06-07-2024,3018.0816495963218,3009187845.153036,132288744.50749291,997053.159763098,132.67973047588055
07-07-2024,3104.765585192551,3091998828.5656824,105743943.20021509,995888.0127093148,106.1805562982313
08-07-2024,2963.301629310679,2944321801.6994658,54110227.95940319,993595.0402674236,54.4590358913623
09-07-2024,3055.2966611886204,3045874623.194995,84140069.79250388,996916.162638701,84.40034673507208
10-07-2024,3106.811395015028,3099834529.8564696,79939418.44207563,997754.3325707662,80.11933983399254
11-07-2024,3142.350376127172,3133860343.234181,42675057.287889846,997298.1902471824,42.790669536172274
12-07-2024,3140.233989190314,2165302039.9926987,53342288.70194808,689535.2535659312,77.35977011485411
13-07-2024,3172.091642078044,2101020994.216916,48633461.258433096,662345.6164843121,73.42610873848064
14-07-2024,3218.9894376061934,2088624645.9983385,25210221.819539428,648844.8273851894,38.85400754620377
15-07-2024,3299.53799118754,2088971964.413514,26639296.13916269,633110.4445509567,42.07685462851117
16-07-2024,3538.639335942348,2079723654.189921,32053383.500211183,587718.4580711406,54.53867078704421
17-07-2024,3496.737194118347,2029370909.42564,32675441.704775847,580361.2901876422,56.30189720994527
18-07-2024,3440.440820611884,1982422339.4117224,19960650.752550296,576211.7248275029,34.64117422901417
19-07-2024,3476.6021743056103,1980321724.2631056,19715823.176546983,569614.130399789,34.61259495565753
20-07-2024,3554.588262560611,1999365718.44238,25162105.439325664,562474.6301846226,44.73464950955501
21-07-2024,3565.447447186252,1978244440.890704,10821860.077186836,554837.6382470246,19.504552919981847
22-07-2024,3578.6410526515506,1971926804.028873,35246611.12426938,551026.7095851365,63.96534053822231
23-07-2024,3493.074751483387,1895264543.3680365,52791545.8043022,542577.7225532272,97.2976655876676
24-07-2024,3532.356037876975,1909001633.5669148,20700015.81247345,540432.9612012348,38.30265231503084
25-07-2024,3382.05633192504,1809923393.9463136,36500108.84828484,535154.7154497334,68.20477853327121
26-07-2024,3218.828730553272,1710748429.1013193,31495435.384578303,531481.657555376,59.25968457584398
27-07-2024,3327.1937781555403,1753711769.6651397,21077545.99746884,527084.3499344741,39.98894294639776
28-07-2024,3297.081870923676,1723777796.100004,25336552.52040736,522819.227299651,48.4614015656426
29-07-2024,3320.729213347527,1720273209.323368,17670395.02865261,518040.7973070506,34.110045232941566
30-07-2024,3361.2621571423565,1702968544.137259,70480299.80215344,506645.5588769284,139.11165027950858
31-07-2024,3322.925228955732,1672299345.7447288,28519751.272335827,503261.2022601148,56.66987867186145
01-08-2024,3277.4364539521503,1644624798.5510173,24469446.89869542,501802.1925544337,48.76313268806824
02-08-2024,3250.8687354614462,1622933688.6390054,24930360.73321308,499230.765898223,49.93754879741441
03-08-2024,3022.4995015923323,1505436132.6343262,50863662.43537563,498076.5528137301,102.120170379507
04-08-2024,2944.942130126647,1467015811.628052,23871164.72683949,498147.58552317054,47.91986435459529
05-08-2024,2729.227921968596,1359824707.2237473,27248078.52627582,498245.1983134131,54.68809055965224
06-08-2024,2453.409534079876,1215108466.5024595,151890171.74696124,495273.393872325,306.6794494236784
07-08-2024,2481.1003312929133,1226849886.657416,32678230.21517828,494478.1439040389,66.08629849071751
08-08-2024,2370.3834260159883,1170311415.8454905,32991428.644232336,493722.4092106003,66.82181733857585
09-08-2024,2713.076034473694,1330878160.7637625,46961548.78546147,490542.1535751164,95.7339719801884
10-08-2024,2632.8238340584603,1293096489.392775,23766248.96577658,491144.32673586265,48.389541876064605
11-08-2024,2641.4365230418507,1252726232.887809,30153849.041715145,474259.4500984573,63.5809134334701
12-08-2024,2590.645630027019,1205421364.571677,18957746.53486452,465297.6658019821,40.7432659310447
13-08-2024,2761.1424440251058,1264178968.0457938,20245800.532961287,457846.3421115333,44.21964023910302
14-08-2024,2741.068278869197,1208501774.8091142,24077506.37193714,440887.1475860028,54.61149526306026
15-08-2024,2701.6122092509668,1170209002.697521,26820691.885749448,433152.100323816,61.91980107149158
16-08-2024,2607.6025465998614,1123670645.106614,19006758.832436696,430920.9801055783,44.10729509568071
17-08-2024,2628.4572502698065,1131603287.7284052,12644286.189718865,430519.9514324413,29.36980306638135
18-08-2024,2648.401673012998,1136093126.4779823,10878603.681546671,428973.119166432,25.359639556636218
19-08-2024,2652.6446227621404,1139245222.9861286,18048727.86893057,429475.25394481886,42.02507060220415
20-08-2024,2679.658174755156,1101084374.077259,26664873.717324648,410904.7879503761,64.8930713373554
21-08-2024,2616.387950773983,1066317230.5791008,36454280.93449535,407553.18043093017,89.44668496010773
22-08-2024,2671.391691835337,1082214617.7151668,29822063.62092171,405112.6688095853,73.61424590485701
23-08-2024,2666.730962684168,1077572506.545359,34560437.74220104,404079.9471802511,85.5287127791679
24-08-2024,2806.362229814217,1116430180.067604,27492683.391374595,397821.1252299788,69.10815350864333
25-08-2024,2806.6587149101306,1104886253.615797,11783659.385280045,393666.0512894513,29.93313583094789
26-08-2024,2800.5269506645,1097060389.478582,11915542.435465738,391733.559006913,30.417466570065965
27-08-2024,2728.8554774856493,1063380761.0842224,21154114.84808825,389680.1314168586,54.28584406182806
28-08-2024,2497.481944976226,977828142.6536924,32464681.3827422,391525.6102734311,82.91841077795581
29-08-2024,2567.397482591224,1005459876.9799606,32330230.21605686,391626.10534507874,82.55381797791364
30-08-2024,2569.2272091486007,980675703.843353,24249525.493306275,381700.6531580104,63.530217443112
31-08-2024,2568.022482113998,952964066.3097,20095273.924536526,371088.6773566013,54.15221522705145
01-09-2024,2555.9100879282223,945472599.3700588,11626209.55102209,369916.2203849052,31.42930455692045
02-09-2024,2459.539360056059,905200701.9068824,20729087.82079354,368036.6806108972,56.323428921230665
03-09-2024,2579.618082197632,945300028.929956,24591801.99334608,366449.605642644,67.1082779587642
04-09-2024,2478.6303025293955,914388548.56347,36470639.29968108,368908.80726760806,98.86085282107436
05-09-2024,2492.375548209938,918366391.2050252,24472825.191837825,368470.310128267,66.4173598771599
06-09-2024,2410.400757160607,888820731.9753685,27621489.715114214,368743.96480956033,74.90696079427217
07-09-2024,2256.63579258432,831797441.6527814,49202351.88081371,368600.6596129539,133.48416666556764
08-09-2024,2308.5309788262925,848416055.9110352,21974137.69027982,367513.3943155437,59.79139272244598
09-09-2024,2335.827344015723,855594018.3096536,21251482.087419327,366291.6355961173,58.01792894569879
10-09-2024,2399.1390170389404,872202844.9023763,15637187.041425431,363548.2724043496,43.012684224870334
11-09-2024,2417.645010292331,878303244.4213587,12966476.92489446,363288.7544210464,35.691930364204175
12-09-2024,2383.9715853156054,866874754.7414018,16900634.75531915,363626.2949109938,46.478032507126535
13-09-2024,2395.3439681751724,872770209.8349277,17031302.12802827,364361.1195012731,46.742918540101705
14-09-2024,2478.001105520154,901022052.3033904,14239570.92041022,363608.4141755288,39.16183004922485
15-09-2024,2457.894028775947,893521761.6141008,11023804.764656289,363531.4424271915,30.32421264871511
16-09-2024,2361.2451556280425,858393550.7874206,12564200.25777209,363534.2771340088,34.56125336192322
17-09-2024,2336.256052670239,849366000.4078842,10526076.859572647,363558.6088421669,28.952902237950784
18-09-2024,2383.613411600782,866225594.1858392,25275417.15885016,363408.5921693574,69.55096192957151
19-09-2024,2403.514314548884,872043774.6067679,15417452.539507696,362820.2958177272,42.49335750294708
20-09-2024,2512.2512417906983,913618293.8251618,19224514.03290183,363665.1775217941,52.86322480449678
21-09-2024,2602.7314909645693,899338940.9978939,10921872.927823042,345536.5811340762,31.608441838420298
22-09-2024,2665.966676775783,969225042.8726262,11901691.635455623,363554.8228400236,32.7369928487863
23-09-2024,2630.983372472674,956835964.5556978,10604356.83112151,363679.9740229585,29.158484350452785
24-09-2024,2699.89592438329,981421696.394976,13679428.339608427,363503.5289810856,37.632174790578766
25-09-2024,2706.916999151838,936238376.062454,17670203.734723903,345868.8893511722,51.08931239196468
26-09-2024,2627.238754230108,908012742.1469384,13453513.700694742,345614.8554009225,38.92631780855689
27-09-2024,2681.26716719918,975109551.527538,36985328.96713508,363674.8935191438,101.69887893343996
28-09-2024,2750.1133932768103,999450416.3199192,30350136.401078228,363421.5297315634,83.51221355404002
29-09-2024,2726.9615546675946,992589467.3556544,19866364.62586211,363991.0015074074,54.579274057844586
30-09-2024,2707.0621714363187,984478534.6721756,49940637.20356853,363670.45613504655,137.32387759599428
01-10-2024,2641.6874512299205,960275426.8590094,28965885.81416368,363508.3425224748,79.68423946796432
02-10-2024,2494.3380548084347,907821760.8971628,33201240.36998114,363952.9770822839,91.22398348310496
03-10-2024,2406.3464521083893,874860748.0235167,3879870.547252964,363563.9195914547,10.671770046964138
04-10-2024,2391.875993851216,775902166.5010179,26405226.22570309,324390.63249751495,81.39947205752118
05-10-2024,2460.9906619071667,798073849.0775499,15458853.204034626,324289.6697783792,47.66989097925711
06-10-2024,2460.5133944200065,793437110.8162768,21933880.93632309,322468.1127994047,68.01875926866398
07-10-2024,2487.1305671496457,802211276.0498874,13309822.970945584,322544.8983843477,41.26502399391686
08-10-2024,2472.29659523114,791396932.4145287,9443864.81123452,320105.9832145825,29.502306443625088
09-10-2024,2488.6032810894367,796687720.1688387,13661401.931955988,320134.4811456137,42.67394715829463
10-10-2024,2416.900314339402,761330126.4316069,28990827.984560605,315002.70073807205,92.03358547921395
11-10-2024,2431.234572348436,770066268.332808,7470794.040000733,316738.7783520071,23.58661000989932
12-10-2024,2486.010691492514,785444682.8980163,16511933.20353572,315945.8185702583,52.26191401505726
13-10-2024,2529.800559628376,798436839.157579,17525787.18841585,315612.5632586895,55.52943459367608
14-10-2024,2520.20532675425,794396204.0988221,33110341.16596581,315210.9058994482,105.04186418133628
15-10-2024,2681.8589906765883,838776226.0449016,27306514.21661604,312759.2572767192,87.30841240122311
16-10-2024,2652.4794592359463,825434104.4646425,34730639.256090224,311193.40117431525,111.60467775033516
17-10-2024,2666.824820476724,830019372.3243067,52871519.29286864,311238.80577050126,169.87444467915935
18-10-2024,2661.6940887916303,828536955.6677064,38606551.20856207,311281.81076731096,124.02443661387332
19-10-2024,2699.3848391030824,831833988.9334252,30803038.54223257,308156.87221901136,99.9589537641089
20-10-2024,2714.474706089645,800586370.052735,8251965.78440354,294932.33746356214,27.97918280298118
21-10-2024,2811.954744701361,811463847.5907912,5568277.677228527,288576.4250366594,19.29567765808021
22-10-2024,2732.8733473365683,786990714.5463834,5325262.049998103,287971.89423848595,18.49229788233413
23-10-2024,2687.3930778932704,773707405.991736,5816110.845553768,287902.58200645103,20.20166267707681
24-10-2024,2587.536989432086,750571498.9330175,4499741.636230604,290071.7949148056,15.512510058250172
25-10-2024,2598.896722940483,764042733.3071407,6809915.871327386,293987.3395363999,23.16397665990042
26-10-2024,2481.50054723013,743547831.7385916,5646513.859324092,299636.376291976,18.844553953028505
27-10-2024,2545.4405025008487,766048915.7575005,5342888.653203794,300949.44863369287,17.753442239088486
28-10-2024,2570.8397120516897,796465209.0778041,3446838.4656424723,309807.416364428,11.125745490830791
29-10-2024,2631.3998294387234,865282303.8373379,4156980.873197221,328829.6571874074,12.64174560394978
30-10-2024,2707.748585927948,908103916.2358671,6915612.407428943,335372.31667491,20.620701422212274
31-10-2024,2724.3551037960115,918441250.7128168,8907199.108391209,337122.44392557204,26.42125811818596
01-11-2024,2575.601397803971,873189852.3418795,10131232.810988704,339023.675436108,29.8835554713288
02-11-2024,2576.968048680436,868630033.5141602,9240452.860966455,337074.4289821333,27.41368690846688
03-11-2024,2552.3242901950744,929178473.008715,4875206.103297336,364051.8865797018,13.391514459931273
04-11-2024,2519.8308728087927,917689006.6041915,8110795.739819238,364186.7462244665,22.270979995576635
05-11-2024,2459.1650496209795,900932404.6593648,3381604.513316612,366357.0303254846,9.23035245239398
06-11-2024,2486.8349004801867,910213443.5277636,4098829.052860992,366012.81546756846,11.198594365131402
07-11-2024,2795.41224619982,1036908315.2157063,4905803.42705292,370932.164522537,13.225608066012985
08-11-2024,2967.541203744728,1105344576.51225,8045809.416661356,372478.25746022334,21.600749186066416
09-11-2024,3039.295364272482,1266213740.2115788,17661231.037940815,416614.24391198426,42.39228806029974
10-11-2024,3206.9858655315006,1350619755.290893,26646196.484685823,421149.2697262175,63.27019515434064
11-11-2024,3262.665933713065,1384041786.6156812,22078291.01418787,424205.7920531808,52.0461800093008
12-11-2024,3488.4445676729224,1479460513.6545742,27120815.655234467,424103.20271808,63.948622602746205
13-11-2024,3346.2384041074674,1408683727.4308422,22029684.98955284,420975.3034038758,52.33011250642885
14-11-2024,3273.0901134411783,1440099139.5891962,11641908.620260715,439981.51278369216,26.45999498161692
15-11-2024,3129.9122371992403,1407830220.4911444,12619651.197040932,449798.624945127,28.056224490638364
16-11-2024,3163.48207016364,1416815255.0450866,6416606.752588876,447865.7452835817,14.32707640662712
17-11-2024,3210.036954557059,1432517966.7437248,7979937.277925498,446262.1418454644,17.881725850473018
18-11-2024,3149.425022713705,1405901947.49817,5736119.341132655,446399.56098614255,12.849742343968655
19-11-2024,3258.94543906518,1455068037.9789765,8894665.030669816,446484.319908209,19.92156193189144
20-11-2024,3186.304943711434,1422601117.7079463,7963219.317992283,446473.62472811184,17.83581129308955
21-11-2024,3152.170230512534,1394110127.6399984,13879247.909763634,442269.93648541626,31.3818479728868
22-11-2024,3454.276821303188,1517315156.332137,12396627.893367011,439256.9660238472,28.221812861799894
23-11-2024,3410.2947784668145,1485246370.9754803,11549755.656546555,435518.4719964914,26.519554046928235
24-11-2024,3488.4632217564435,1502930733.2434585,9618650.31126706,430828.8887410806,22.32591769640516
25-11-2024,3460.9504498876854,1480354505.3314707,10404362.856074205,427730.626822326,24.324568323221914
26-11-2024,3506.538006332243,1492731849.2411149,3991301.184022721,425699.60643389047,9.375862988124595
27-11-2024,3416.989392545715,1450390641.945527,9958622.436330764,424464.484762407,23.461615267776946
28-11-2024,3764.525668771865,1590016820.5518606,7540888.024509547,422368.43641195993,17.853815234324212
29-11-2024,3677.620598745451,1548803388.1978922,6776299.557156256,421142.78692213015,16.09026621749835
30-11-2024,3690.938682447756,1540377376.6677444,6659234.1557684485,417340.2782313895,15.956365831711825
