Date,Votable Supply,Circulating Supply,PR
2022-07-14,31205695.25,214748364.8,0.14531284221448004
2022-07-15,31108470.37,214748364.8,0.14486010358668863
2022-07-16,30979098.62,214748364.8,0.14425766943022608
2022-07-17,30777929.93,214748364.8,0.14332090471871195
2022-07-18,30263597.28,214748364.8,0.14092585667967797
2022-07-19,30134511.39,214748364.8,0.1403247536625713
2022-07-20,30104452.59,214748364.8,0.14018478146754204
2022-07-21,29909672.44,214748364.8,0.1392777657136321
2022-07-22,29675024.73,214748364.8,0.13818510216660798
2022-07-23,29326175.77,214748364.8,0.1365606476087123
2022-07-24,29206621.86,214748364.8,0.13600393133237956
2022-07-25,29046842.72,214748364.8,0.13525990173220634
2022-07-26,29936695.71,214748364.8,0.13940360262058674
2022-07-27,28865819.85,214748364.8,0.13441694830544293
2022-07-28,27975649.17,214748364.8,0.13027176805771887
2022-07-29,26738393.23,214748364.8,0.1245103461202234
2022-07-30,26234171.83,214748364.8,0.12216238225810229
2022-07-31,25952175.24,214748364.8,0.12084923330694436
2022-08-01,25766675.02,214748364.8,0.11998543059453368
2022-08-02,25653376.7,214748364.8,0.11945784417912363
2022-08-03,25233367.69,214748364.8,0.11750202481634915
2022-08-04,24723167.68,214748364.8,0.11512622088193893
2022-08-05,24529886.36,214748364.8,0.11422618459910154
2022-08-06,24270976.61,214748364.8,0.11302054212428629
2022-08-07,24132438.57,214748364.8,0.11237542410381138
2022-08-08,24170555.47,214748364.8,0.11255291975103318
2022-08-09,23982035.99,214748364.8,0.11167505751363932
2022-08-10,23934953.29,214748364.8,0.11145581160672008
2022-08-11,24032207.4,214748364.8,0.11190868634730576
2022-08-12,23948363.24,214748364.8,0.1115182565525174
2022-08-13,24077333.07,214748364.8,0.11211881912313401
2022-08-14,24028850.13,214748364.8,0.11189305284060537
2022-08-15,23998133.13,214748364.8,0.11175001566298305
2022-08-16,24123825.22,214748364.8,0.11233531506732106
2022-08-17,23708960.67,214748364.8,0.11040345146320761
2022-08-18,23634225.49,214748364.8,0.11005543866194784
2022-08-19,23565688.65,214748364.8,0.10973628913052379
2022-08-20,23484755.32,214748364.8,0.10935941394418477
2022-08-21,23471172.05,214748364.8,0.1092961619142443
2022-08-22,23456412.25,214748364.8,0.10922743123956025
2022-08-23,23553147.99,214748364.8,0.1096778921317309
2022-08-24,32552613.98,214748364.8,0.1515849213115871
2022-08-25,24139099.85,214748364.8,0.11240644310601056
2022-08-26,24037339.05,214748364.8,0.1119325824547559
2022-08-27,24144370.64,214748364.8,0.11243098713457585
2022-08-28,24147144.61,214748364.8,0.11244390443898737
2022-08-29,24142728.98,214748364.8,0.11242334255948662
2022-08-30,24072277.75,214748364.8,0.11209527845494449
2022-08-31,24125958.19,214748364.8,0.11234524748288095
2022-09-01,24208607.33,214748364.8,0.11273011253215372
2022-09-02,24165694.58,214748364.8,0.11253028446808457
2022-09-03,24051279.57,214748364.8,0.11199749805964529
2022-09-04,24039801.5,214748364.8,0.11194404913112521
2022-09-05,24034879.13,214748364.8,0.11192112755961715
2022-09-06,24087193.45,214748364.8,0.11216473509557544
2022-09-07,23540783.14,214748364.8,0.10962031381204725
2022-09-08,23527204.81,214748364.8,0.10955708478577433
2022-09-09,23458316.72,214748364.8,0.10923629961907863
2022-09-10,23482900.95,214748364.8,0.10935077886097132
2022-09-11,23474100.47,214748364.8,0.10930979843251407
2022-09-12,23393868.72,214748364.8,0.10893619023263454
2022-09-13,23339478.69,214748364.8,0.10868291691876948
2022-09-14,23416407.99,214748364.8,0.1090411468874663
2022-09-15,23341721.46,214748364.8,0.10869336063042283
2022-09-16,23271915.2,214748364.8,0.10836829990148543
2022-09-17,23185231.52,214748364.8,0.10796464756131172
2022-09-18,23272015.42,214748364.8,0.10836876658722759
2022-09-19,23283533.07,214748364.8,0.10842239982448518
2022-09-20,23181243.26,214748364.8,0.10794607577845454
2022-09-21,23112234.34,214748364.8,0.10762472795322536
2022-09-22,23077518.98,214748364.8,0.10746307196095585
2022-09-23,22993601.33,214748364.8,0.10707229995168745
2022-09-24,22928739.32,214748364.8,0.10677026268094778
2022-09-25,22871840.71,214748364.8,0.10650530788116157
2022-09-26,22853527.82,214748364.8,0.10642003184184431
2022-09-27,22852134.16,214748364.8,0.10641354210674762
2022-09-28,22871014.79,214748364.8,0.10650146189145743
2022-09-29,22971238.37,214748364.8,0.10696816430427133
2022-09-30,22928277.49,214748364.8,0.1067681121174246
2022-10-01,22730069.79,214748364.8,0.10584513559006153
2022-10-02,22562851.38,214748364.8,0.10506646418944
2022-10-03,23159947.6,214748364.8,0.10784691013395786
2022-10-04,22705142.0,214748364.8,0.10572905652225018
2022-10-05,22381818.7,214748364.8,0.1042234650813043
2022-10-06,22354057.68,214748364.8,0.10409419275820254
2022-10-07,22397219.66,214748364.8,0.10429518138989806
2022-10-08,22299448.39,214748364.8,0.10383989843539894
2022-10-09,22280822.78,214748364.8,0.10375316618010402
2022-10-10,22279279.23,214748364.8,0.10374597846530377
2022-10-11,22264798.62,214748364.8,0.10367854787036776
2022-10-12,22262516.02,214748364.8,0.10366791868582367
2022-10-13,22297572.88,214748364.8,0.10383116491138934
2022-10-14,22429999.16,214748364.8,0.1044478228315711
2022-10-15,22403368.37,214748364.8,0.10432381355203688
2022-10-16,22396464.44,214748364.8,0.10429166462272406
2022-10-17,24462114.25,214748364.8,0.11391059611923993
2022-10-18,24464785.74,214748364.8,0.11392303621396421
2022-10-19,24704899.74,214748364.8,0.11504115415737032
2022-10-20,24783736.74,214748364.8,0.11540826754644512
2022-10-21,24754972.81,214748364.8,0.11527432505972682
2022-10-22,24806026.98,214748364.8,0.11551206456497311
2022-10-23,24898249.66,214748364.8,0.11594150988385081
2022-10-24,24932134.95,214748364.8,0.11609930056147276
2022-10-25,24920931.03,214748364.8,0.11604712824337185
2022-10-26,24833885.08,214748364.8,0.11564178895205258
2022-10-27,24830839.36,214748364.8,0.1156276062130928
2022-10-28,24764855.21,214748364.8,0.11532034357078373
2022-10-29,24650897.34,214748364.8,0.11478968588635324
2022-10-30,24641332.81,214748364.8,0.1147451475728303
2022-10-31,24625875.66,214748364.8,0.11467316960915923
2022-11-01,24465189.18,214748364.8,0.11392491487786173
2022-11-02,24513707.69,214748364.8,0.11415084679611028
2022-11-03,24528620.95,214748364.8,0.11422029207460581
2022-11-04,24446984.45,214748364.8,0.11384014249779283
2022-11-05,24740393.92,214748364.8,0.11520643681287766
2022-11-06,24709161.68,214748364.8,0.1150610003620386
2022-11-07,24670330.83,214748364.8,0.11488018012605607
2022-11-08,23923669.16,214748364.8,0.11140326578170061
2022-11-09,23823770.19,214748364.8,0.11093807495199144
2022-11-10,23804923.06,214748364.8,0.11085031116381286
2022-11-11,23659763.16,214748364.8,0.11017435770481825
2022-11-12,23601699.45,214748364.8,0.1099039774853736
2022-11-13,23600664.4,214748364.8,0.10989915765821932
2022-11-14,23633311.65,214748364.8,0.1100511832628399
2022-11-15,23657199.03,214748364.8,0.11016241754405201
2022-11-16,23569068.78,214748364.8,0.10975202908739448
2022-11-17,23523762.13,214748364.8,0.10954105355776846
2022-11-18,23478763.04,214748364.8,0.10933151021599768
2022-11-19,23448249.05,214748364.8,0.10918941837735474
2022-11-20,23394729.97,214748364.8,0.10894020074047148
2022-11-21,23453819.02,214748364.8,0.10921535557135939
2022-11-22,23413134.69,214748364.8,0.10902590439654887
2022-11-23,23413362.47,214748364.8,0.10902696507982909
2022-11-24,23393691.12,214748364.8,0.10893536321818828
2022-11-25,23382697.46,214748364.8,0.10888416999951005
2022-11-26,23394490.99,214748364.8,0.10893908790312706
2022-11-27,23760184.35,214748364.8,0.110641980310902
2022-11-28,23777487.77,214748364.8,0.11072255563922226
2022-11-29,23897806.97,214748364.8,0.11128283557482063
2022-11-30,23731793.76,214748364.8,0.11050977632403373
2022-12-01,23608489.23,214748364.8,0.10993559486232697
2022-12-02,23578524.19,214748364.8,0.1097960592713207
2022-12-03,23530424.74,214748364.8,0.10957207875326275
2022-12-04,23529556.03,214748364.8,0.10956803350709379
2022-12-05,23480848.23,214748364.8,0.1093412201385945
2022-12-06,23507577.53,214748364.8,0.10946568814106286
2022-12-07,23498800.98,214748364.8,0.10942481914535164
2022-12-08,23509499.89,214748364.8,0.10947463982738555
2022-12-09,23459699.83,214748364.8,0.10924274022690951
2022-12-10,23451781.83,214748364.8,0.10920586916618048
2022-12-11,23451124.38,214748364.8,0.10920280767604708
2022-12-12,23519307.1,214748364.8,0.10952030820772052
2022-12-13,23625580.62,214748364.8,0.11001518284901976
2022-12-14,23624239.39,214748364.8,0.11000893726013601
2022-12-15,23710882.93,214748364.8,0.110412402683869
2022-12-16,23797148.41,214748364.8,0.1108141076285392
2022-12-17,23897239.11,214748364.8,0.11128019127063453
2022-12-18,23908567.06,214748364.8,0.11133294114843009
2022-12-19,23900838.52,214748364.8,0.11129695232957601
2022-12-20,23997014.59,214748364.8,0.11174480705522
2022-12-21,23969784.82,214748364.8,0.11161800855770707
2022-12-22,24135964.05,214748364.8,0.11239184089936316
2022-12-23,24105439.73,214748364.8,0.11224970095790922
2022-12-24,24001746.03,214748364.8,0.1117668395396322
2022-12-25,23919830.89,214748364.8,0.11138539244420827
2022-12-26,23925921.12,214748364.8,0.11141375228762626
2022-12-27,23895641.72,214748364.8,0.1112727528437972
2022-12-28,23840305.42,214748364.8,0.11101507311686874
2022-12-29,23828483.45,214748364.8,0.11096002277918159
2022-12-30,23793055.9,214748364.8,0.11079505039378999
2022-12-31,23770159.69,214748364.8,0.11068843160755933
2023-01-01,23761839.4,214748364.8,0.11064968723803757
2023-01-02,23752991.25,214748364.8,0.11060848482884467
2023-01-03,23659059.75,214748364.8,0.1101710821967572
2023-01-04,23624683.21,214748364.8,0.11001100395806133
2023-01-05,23608104.36,214748364.8,0.10993380267173052
2023-01-06,23643149.89,214748364.8,0.11009699613787234
2023-01-07,23614361.8,214748364.8,0.10996294114738703
2023-01-08,23534274.24,214748364.8,0.10959000438451766
2023-01-09,23453184.56,214748364.8,0.10921240113675593
2023-01-10,23376050.14,214748364.8,0.10885321600362659
2023-01-11,23437750.92,214748364.8,0.10914053265005351
2023-01-12,23385549.14,214748364.8,0.10889744916930795
2023-01-13,23288831.42,214748364.8,0.10844707218930126
2023-01-14,23082993.59,214748364.8,0.10748856510035693
2023-01-15,22817244.98,214748364.8,0.1062510767020285
2023-01-16,22678920.39,214748364.8,0.10560695263557136
2023-01-17,22674179.01,214748364.8,0.1055848738644272
2023-01-18,22689820.31,214748364.8,0.10565770934335886
2023-01-19,22667298.37,214748364.8,0.10555283338762819
2023-01-20,22586628.44,214748364.8,0.10517718475311995
2023-01-21,22154149.09,214748364.8,0.10316329584456979
2023-01-22,22073698.74,214748364.8,0.10278866970911621
2023-01-23,21963639.36,214748364.8,0.1022761657834053
2023-01-24,21890899.22,214748364.8,0.10193744311109185
2023-01-25,21824514.51,214748364.8,0.10162831521593034
2023-01-26,21757831.44,214748364.8,0.10131779797375202
2023-01-27,21733127.83,214748364.8,0.10120276282541453
2023-01-28,21654118.88,214748364.8,0.1008348487317562
2023-01-29,21643826.05,214748364.8,0.10078691900707781
2023-01-30,21572050.77,214748364.8,0.10045268931426107
2023-01-31,21542231.36,214748364.8,0.1003138318657875
2023-02-01,21438533.99,214748364.8,0.09983095335774123
2023-02-02,21157459.83,214748364.8,0.09852209980599581
2023-02-03,21036028.77,214748364.8,0.09795664236880838
2023-02-04,20847119.92,214748364.8,0.09707696698606015
2023-02-05,21407876.05,214748364.8,0.0996881911996752
2023-02-06,21315147.06,214748364.8,0.09925638819113372
2023-02-07,22280209.68,214748364.8,0.10375031121075153
2023-02-08,22245837.37,214748364.8,0.10359025266952812
2023-02-09,32130718.79,214748364.8,0.14962031873874365
2023-02-10,31493607.25,214748364.8,0.1466535369399935
2023-02-11,31657706.53,214748364.8,0.14741768375970424
2023-02-12,31777507.19,214748364.8,0.1479755490552634
2023-02-13,32695144.84,214748364.8,0.15224863234907388
2023-02-14,32728363.44,214748364.8,0.15240331850945948
2023-02-15,32916984.32,214748364.8,0.15328165292739868
2023-02-16,38600315.14,214748364.8,0.17974672438576816
2023-02-17,39243782.64,214748364.8,0.1827431034296751
2023-02-18,39143767.88,214748364.8,0.18227737341076136
2023-02-19,39055292.4,214748364.8,0.18186537735164163
2023-02-20,39099554.03,214748364.8,0.18207148662768305
2023-02-21,39948099.83,214748364.8,0.18602283592335878
2023-02-22,40057130.72,317487381.0,0.1261692058242781
2023-02-23,40137278.96,314844141.0,0.12748301058586317
2023-02-24,39882792.3,314844141.0,0.12667471649091286
2023-02-25,39828767.4,314844141.0,0.12650312396951988
2023-02-26,39818899.07,314844141.0,0.12647178042928867
2023-02-27,40871420.15,314844141.0,0.129814771271224
2023-02-28,41100967.69,314844141.0,0.1305438543638009
2023-03-01,41124182.65,314844141.0,0.13061758913277666
2023-03-02,41123900.47,314844141.0,0.1306166928797954
2023-03-03,41059977.08,314844141.0,0.13041366102474175
2023-03-04,41057918.68,314844141.0,0.13040712318670716
2023-03-05,40994131.96,314844141.0,0.1302045254194519
2023-03-06,41051208.97,314844141.0,0.13038581197545612
2023-03-07,40939436.91,314844141.0,0.13003080438457323
2023-03-08,41004867.22,314844141.0,0.13023862248082932
2023-03-09,41135701.38,314844141.0,0.13065417463175852
2023-03-10,41290561.7,314844141.0,0.13114603806459274
2023-03-11,41415357.34,314844141.0,0.13154241082097826
2023-03-12,41523208.56,314844141.0,0.1318849651389892
2023-03-13,41271580.31,314844141.0,0.13108574985360774
2023-03-14,41170462.98,314844141.0,0.1307645835467524
2023-03-15,41173027.15,314844141.0,0.13077272779867294
2023-03-16,41262155.55,314844141.0,0.1310558151691951
2023-03-17,41300468.41,314844141.0,0.13117750350640953
2023-03-18,41142186.51,314844141.0,0.1306747725376919
2023-03-19,41112408.98,314844141.0,0.1305801938998128
2023-03-20,41046796.78,314844141.0,0.1303717980891377
2023-03-21,41010813.83,314844141.0,0.13025750995315488
2023-03-22,41070557.99,314844141.0,0.13044726784355185
2023-03-23,40061197.09,314844141.0,0.1272413612740534
2023-03-24,40054680.97,314844141.0,0.12722066493846554
2023-03-25,40005627.23,314844141.0,0.12706486168977177
2023-03-26,40005599.63,314844141.0,0.12706477402734961
2023-03-27,40130930.75,314844141.0,0.12746284756177184
2023-03-28,40089544.79,314844141.0,0.12733139852203887
2023-03-29,40076278.98,314844141.0,0.12728926399173487
2023-03-30,40188321.78,314844141.0,0.12764513150016027
2023-03-31,40330299.13,314844141.0,0.1280960763694186
2023-04-01,40371626.58,314844141.0,0.12822733957116897
2023-04-02,40361904.41,314844141.0,0.12819646026063417
2023-04-03,40354890.24,314844141.0,0.12817418203122924
2023-04-04,40350616.07,314844141.0,0.12816060652054503
2023-04-05,40184945.37,314844141.0,0.12763440743208876
2023-04-06,40225054.21,314844141.0,0.12776180011556892
2023-04-07,40131353.46,314844141.0,0.12746419016258587
2023-04-08,40105463.89,314844141.0,0.12738196036495403
2023-04-09,40084805.96,314844141.0,0.12731634717001133
2023-04-10,39995882.24,314844141.0,0.12703390989892996
2023-04-11,39999024.71,314844141.0,0.1270438909326885
2023-04-12,39973828.28,314844141.0,0.12696386266879903
2023-04-13,39982268.63,314844141.0,0.1269906706950599
2023-04-14,39907014.06,314844141.0,0.12675164903259228
2023-04-15,39823522.13,314844141.0,0.12648646407556938
2023-04-16,39788259.14,314844141.0,0.12637446265833482
2023-04-17,39734217.21,314844141.0,0.12620281604668643
2023-04-18,39631752.84,314844141.0,0.12587737130544221
2023-04-19,39578267.64,314844141.0,0.12570749296554323
2023-04-20,39522862.16,314844141.0,0.12553151548086136
2023-04-21,39503294.68,314844141.0,0.1254693657456373
2023-04-22,39492761.47,314844141.0,0.12543591043036115
2023-04-23,39458880.46,314844141.0,0.12532829842306006
2023-04-24,39458801.14,314844141.0,0.12532804648888163
2023-04-25,39453801.55,314844141.0,0.12531216691753522
2023-04-26,39471014.53,314844141.0,0.1253668383493914
2023-04-27,40486042.71,314844141.0,0.12859074519033212
2023-04-28,40406446.43,314844141.0,0.12833793349834005
2023-04-29,40438405.41,314844141.0,0.1284394408025525
2023-04-30,40480514.96,314844141.0,0.12857318809054796
2023-05-01,40416413.89,314844141.0,0.12836959189277083
2023-05-02,40372476.46,314844141.0,0.12823003893853627
2023-05-03,40330312.35,314844141.0,0.12809611835844836
2023-05-04,40358201.14,314844141.0,0.12818469802809512
2023-05-05,40385951.43,314844141.0,0.12827283779754378
2023-05-06,40323873.47,314844141.0,0.12807566735059553
2023-05-07,40253848.36,314844141.0,0.1278532553667562
2023-05-08,40276824.93,314844141.0,0.1279262329674415
2023-05-09,38274003.39,314844141.0,0.1215649218322281
2023-05-10,38249154.64,314844141.0,0.12148599786076375
2023-05-11,38347780.17,314844141.0,0.12179924977546272
2023-05-12,38329848.15,335376391.0,0.11428904710826827
2023-05-13,38327226.64,335376391.0,0.11428123048768808
2023-05-14,38287902.53,335376391.0,0.11416397682566749
2023-05-15,38229759.73,335376391.0,0.1139906110147151
2023-05-16,38225744.62,335376391.0,0.11397863906287904
2023-05-17,38480311.67,335376391.0,0.1147376878714161
2023-05-18,38475204.19,335376391.0,0.11472245877319372
2023-05-19,38490523.75,335376391.0,0.11476813748049426
2023-05-20,38492209.77,335376391.0,0.11477316472762689
2023-05-21,38367988.28,335376391.0,0.1144027704681216
2023-05-22,38360734.16,335376391.0,0.11438114068082984
2023-05-23,38312564.67,335376391.0,0.11423751253259805
2023-05-24,38295470.22,335376391.0,0.11418654159230904
2023-05-25,38355117.9,335376391.0,0.11436439454081906
2023-05-26,38347685.33,335376391.0,0.11434223266479124
2023-05-27,38326184.73,335376391.0,0.11427812379911977
2023-05-28,38327561.46,335376391.0,0.11428222882868341
2023-05-29,38269024.26,335376391.0,0.1141076870255903
2023-05-30,38092349.73,335376391.0,0.11358089225189377
2023-05-31,38340310.39,644594782.0,0.05947970951772303
2023-06-01,37725261.23,644594782.0,0.05852554547982673
2023-06-02,37957370.83,644594782.0,0.05888563154704531
2023-06-03,37968933.28,644594782.0,0.05890356909528939
2023-06-04,37943549.39,644594782.0,0.05886418948703187
2023-06-05,37937741.35,644594782.0,0.058855179113131574
2023-06-06,38063561.19,644594782.0,0.059050371260994786
2023-06-07,37955071.42,644594782.0,0.05888206432921451
2023-06-08,37884120.66,644594782.0,0.058771993999790086
2023-06-09,38006759.19,644594782.0,0.05896225078346973
2023-06-10,38887193.01,644594782.0,0.060328122559949605
2023-06-11,38870616.33,644594782.0,0.060302406124658946
2023-06-12,38911349.47,644594782.0,0.060365597979662206
2023-06-13,38893008.3,644594782.0,0.060337144181226085
2023-06-14,38848717.74,644594782.0,0.06026843347919004
2023-06-15,38897741.02,644594782.0,0.06034448634429064
2023-06-16,38998203.21,644594782.0,0.06050033959164131
2023-06-17,38929483.27,644594782.0,0.06039373007211219
2023-06-18,38909327.45,644594782.0,0.06036246109420104
2023-06-19,38925564.16,644594782.0,0.060387650112873545
2023-06-20,39369491.33,644594782.0,0.061076341958349885
2023-06-21,39382665.9,644594782.0,0.06109678048867606
2023-06-22,39597165.79,644594782.0,0.06142954751687704
2023-06-23,39658098.92,644594782.0,0.06152407687346126
2023-06-24,39649981.51,644594782.0,0.061511483830162306
2023-06-25,39704939.58,644594782.0,0.06159674370432617
2023-06-26,39724037.63,644594782.0,0.061626371697808754
2023-06-27,39802833.01,644594782.0,0.061748611874428726
2023-06-28,40012116.56,644594782.0,0.06207328646976234
2023-06-29,38532395.74,644594782.0,0.059777703475111285
2023-06-30,38723350.59,644594782.0,0.06007394361749581
2023-07-01,38866123.81,644594782.0,0.060295436598802626
2023-07-02,38850671.91,644594782.0,0.060271465104723726
2023-07-03,38712399.4,644594782.0,0.060056954354929915
2023-07-04,38683876.44,644594782.0,0.06001270491202952
2023-07-05,38648692.29,644594782.0,0.059958121550540255
2023-07-06,38718262.75,644594782.0,0.060066050534675286
2023-07-07,38725909.2,644594782.0,0.060077912948417266
2023-07-08,38733337.64,644594782.0,0.060089437149678945
2023-07-09,38692178.84,644594782.0,0.060025584941827845
2023-07-10,38707208.4,644594782.0,0.0600489012335815
2023-07-11,38706899.56,644594782.0,0.06004842211086965
2023-07-12,38763286.94,644594782.0,0.0601358993625859
2023-07-13,47015135.98,644594782.0,0.07293750631074764
2023-07-14,47283165.27,644594782.0,0.07335331682843192
2023-07-15,47388940.8,644594782.0,0.07351741299078651
2023-07-16,47403276.91,644594782.0,0.0735396534904001
2023-07-17,47542552.07,644594782.0,0.07375571971353624
2023-07-18,47557484.16,644594782.0,0.07377888479401311
2023-07-19,47641032.14,679080066.0,0.07015525050031435
2023-07-20,47379340.38,679080066.0,0.0697698883418557
2023-07-21,47357546.89,679080066.0,0.06973779567548077
2023-07-22,47418408.36,679080066.0,0.06982741908374615
2023-07-23,47348623.44,679080066.0,0.06972465517784761
2023-07-24,47321411.32,679080066.0,0.06968458314310172
2023-07-25,47774195.0,679080066.0,0.07035134351889516
2023-07-26,47850741.76,679080066.0,0.07046406477789321
2023-07-27,48221377.07,679080066.0,0.07100985507355476
2023-07-28,48775625.92,679080066.0,0.07182603107068673
2023-07-29,48493907.21,679080066.0,0.07141117761804541
2023-07-30,48528020.07,679080066.0,0.07146141154730935
2023-07-31,48521609.26,716708907.0,0.06770058078823346
2023-08-01,48670131.21,716708907.0,0.06790780850446443
2023-08-02,48677351.32,716708907.0,0.06791788248279716
2023-08-03,48522815.3,716708907.0,0.06770226353556395
2023-08-04,48508306.6,716708907.0,0.06768202003104169
2023-08-05,48473897.57,716708907.0,0.06763401026073756
2023-08-06,48536829.36,716708907.0,0.06772181688541509
2023-08-07,48472630.15,716708907.0,0.06763224187194314
2023-08-08,48191057.21,716708907.0,0.06723937255324218
2023-08-09,48170624.96,716708907.0,0.06721086411725033
2023-08-10,48116772.53,716708907.0,0.06713572562033195
2023-08-11,48078324.31,716708907.0,0.06708208010312895
2023-08-12,48100264.37,716708907.0,0.06711269233605324
2023-08-13,48044481.7,716708907.0,0.0670348606397325
2023-08-14,48137604.29,716708907.0,0.06716479147928324
2023-08-15,48136767.23,716708907.0,0.06716362355742286
2023-08-16,48036954.58,716708907.0,0.06702435830060083
2023-08-17,49380747.53,716708907.0,0.06889930772131453
2023-08-18,49662382.31,716708907.0,0.06929226332330206
2023-08-19,49759925.2,716708907.0,0.06942836165980563
2023-08-20,49727381.7,716708907.0,0.06938295480120216
2023-08-21,49732607.89,716708907.0,0.06939024672955543
2023-08-22,49653198.96,716708907.0,0.06927945010176914
2023-08-23,49511066.43,716708907.0,0.06908113732985881
2023-08-24,49419570.3,716708907.0,0.06895347583562261
2023-08-25,49542934.27,716708907.0,0.06912560146263119
2023-08-26,49452754.27,716708907.0,0.06899977632062552
2023-08-27,49110058.34,716708907.0,0.06852162413547346
2023-08-28,48923652.31,716708907.0,0.06826153802773935
2023-08-29,49206550.91,716708907.0,0.06865625699556151
2023-08-30,49210238.62,716708907.0,0.06866140233415573
2023-08-31,49344832.21,798517235.0,0.06179557565842646
2023-09-01,49406645.9,798517235.0,0.06187298624806764
2023-09-02,49420792.14,798517235.0,0.06189070188322235
2023-09-03,49398855.38,798517235.0,0.06186323001531708
2023-09-04,49400563.1,798517235.0,0.06186536862914424
2023-09-05,49398147.25,798517235.0,0.06186234320916066
2023-09-06,49512024.82,798517235.0,0.06200495449544054
2023-09-07,49495267.73,798517235.0,0.06198396923768339
2023-09-08,49431525.11,798517235.0,0.061904143008259555
2023-09-09,49383966.08,798517235.0,0.06184458383042916
2023-09-10,49298037.38,798517235.0,0.061736973504397816
2023-09-11,49316219.32,798517235.0,0.06175974313190623
2023-09-12,49279368.2,798517235.0,0.061713593695945715
2023-09-13,49339576.6,798517235.0,0.0617889939470123
2023-09-14,49551231.01,798517235.0,0.06205405323530681
2023-09-15,49760172.43,798517235.0,0.062315714988919434
2023-09-16,49821032.88,798517235.0,0.0623919318159739
2023-09-17,49836702.53,798517235.0,0.06241155524964968
2023-09-18,68862511.59,798517235.0,0.08623797780645273
2023-09-19,69103749.51,798517235.0,0.08654008514919531
2023-09-20,69163077.87,798517235.0,0.08661438330758134
2023-09-21,69108372.49,798517235.0,0.08654587460469779
2023-09-22,69032037.03,798517235.0,0.08645027809575082
2023-09-23,68981595.28,798517235.0,0.08638710882677442
2023-09-24,69021596.49,798517235.0,0.08643720318697942
2023-09-25,69030360.39,798517235.0,0.08644817840406413
2023-09-26,69005868.88,798517235.0,0.08641750716877138
2023-09-27,69547516.09,798517235.0,0.08709582341074955
2023-09-28,69443623.86,798517235.0,0.08696571697666614
2023-09-29,69472769.34,798517235.0,0.08700221647689295
2023-09-30,69522301.94,798517235.0,0.0870642471981209
2023-10-01,69497087.97,798517235.0,0.08703267121091006
2023-10-02,69446903.39,798517235.0,0.08696982400135672
2023-10-03,69442908.16,880444572.0,0.07887254958282598
2023-10-04,69485403.35,880444572.0,0.07892081518789805
2023-10-05,69399436.81,880444572.0,0.07882317526514321
2023-10-06,69348058.67,880444572.0,0.07876482049570749
2023-10-07,69328602.99,880444572.0,0.07874272293202347
2023-10-08,69316281.65,880444572.0,0.07872872847923015
2023-10-09,70165773.95,880444572.0,0.0796935732031522
2023-10-10,70125581.41,880444572.0,0.07964792292455634
2023-10-11,70361321.03,880444572.0,0.07991567358995542
2023-10-12,70278001.07,880444572.0,0.07982103962587664
2023-10-13,70506312.97,880444572.0,0.08008035396236164
2023-10-14,70442539.9,880444572.0,0.08000792115735822
2023-10-15,70365396.45,880444572.0,0.07992030241058719
