Date,Volume Traded (30 days),Actual Votable Supply
2024-04-29,104142790.4,54318581.01
2024-04-30,106583713.4,54318581.01
2024-05-01,109894254.0,54318581.01
2024-05-02,115725674.8,54318581.01
2024-05-03,117466368.4,54318581.01
2024-05-04,118995589.4,54318581.01
2024-05-05,120457190.7,54318581.01
2024-05-06,120363851.7,54318581.01
2024-05-07,121528207.8,54318581.01
2024-05-08,122428610.5,54318581.01
2024-05-09,121884067.8,54318581.01
2024-05-10,120858769.4,54318581.01
2024-05-11,120514525.1,54318581.01
2024-05-12,119832639.0,54318581.01
2024-05-13,114893781.5,54318581.01
2024-05-14,107527229.9,54318581.01
2024-05-15,103007447.3,54318581.01
2024-05-16,101306533.5,54318581.01
2024-05-17,100304072.3,54318581.01
2024-05-18,100669890.7,54318581.01
2024-05-19,99924330.52,54318581.01
2024-05-20,97917787.74,54318581.01
2024-05-21,99426365.41,54318581.01
2024-05-22,103413948.9,54318581.01
2024-05-23,105666418.3,54318581.01
2024-05-24,112382139.5,54318581.01
2024-05-25,113379867.7,54318581.01
2024-05-26,113732261.1,54318581.01
2024-05-27,114201863.1,54318581.01
2024-05-28,114264165.3,54318581.01
2024-05-29,113219072.5,60749177.06
2024-05-30,112110749.9,60749177.06
2024-05-31,110520529.2,60749177.06
2024-06-01,104961223.4,60749177.06
2024-06-02,101347006.6,60749177.06
2024-06-03,99241710.48,60749177.06
2024-06-04,97985616.57,60749177.06
2024-06-05,97556867.78,60749177.06
2024-06-06,96846344.82,60749177.06
2024-06-07,96081584.3,60749177.06
2024-06-08,98585092.66,60749177.06
2024-06-09,100086820.6,60749177.06
2024-06-10,101250688.5,60749177.06
2024-06-11,103345717.6,60749177.06
2024-06-12,108546449.4,60749177.06
2024-06-13,110943432.3,60749177.06
2024-06-14,112282457.4,60749177.06
2024-06-15,112720450.1,60749177.06
2024-06-16,112526783.3,60749177.06
2024-06-17,111191977.0,60749177.06
2024-06-18,113418657.5,60749177.06
2024-06-19,117502560.7,54705524.95
2024-06-20,117261311.1,54705524.95
2024-06-21,115107477.4,54705524.95
2024-06-22,113157314.8,54705524.95
2024-06-23,105990718.0,54705524.95
2024-06-24,103944949.6,54705524.95
2024-06-25,105245200.7,54705524.95
2024-06-26,105373885.8,54705524.95
2024-06-27,104092349.0,54705524.95
2024-06-28,103971825.4,54705524.95
2024-06-29,104042031.2,54705524.95
2024-06-30,103148434.2,54705524.95
2024-07-01,103066601.5,54705524.95
2024-07-02,104532103.3,54705524.95
2024-07-03,105089610.5,54705524.95
2024-07-04,106339164.6,54705524.95
2024-07-05,111368763.0,54705524.95
2024-07-06,118482855.3,54705524.95
2024-07-07,120652013.7,54705524.95
2024-07-08,119314219.0,54705524.95
2024-07-09,121966010.3,54705524.95
2024-07-10,123034881.3,54705524.95
2024-07-11,123938124.2,54705524.95
2024-07-12,121395844.2,54705524.95
2024-07-13,121344500.0,54705524.95
2024-07-14,120796214.5,54705524.95
2024-07-15,120102359.7,54705524.95
2024-07-16,122284570.0,54705524.95
2024-07-17,125403233.5,54705524.95
2024-07-18,125903254.8,41833705.76
2024-07-19,123874324.6,41833705.76
2024-07-20,124332195.7,41833705.76
2024-07-21,123145452.2,41833705.76
2024-07-22,123522262.7,41833705.76
2024-07-23,124892937.6,41833705.76
2024-07-24,127720984.9,41833705.76
2024-07-25,126814782.9,41833705.76
2024-07-26,129124141.0,41833705.76
2024-07-27,130014554.5,41833705.76
2024-07-28,130195343.7,41833705.76
2024-07-29,130404722.1,41833705.76
2024-07-30,132677158.7,41833705.76
2024-07-31,134557144.5,41833705.76
2024-08-01,135708088.3,41833705.76
2024-08-02,137037749.5,41833705.76
2024-08-03,138611856.9,41833705.76
2024-08-04,136380812.2,41833705.76
2024-08-05,131724248.7,41833705.76
2024-08-06,143250650.0,41833705.76
2024-08-07,146756067.0,39505159.8
2024-08-08,145818041.9,39505159.8
2024-08-09,146161986.3,39505159.8
2024-08-10,145707577.0,39505159.8
2024-08-11,144749458.5,39505159.8
2024-08-12,144091999.7,39505159.8
2024-08-13,146910674.3,39505159.8
2024-08-14,147139587.1,39505159.8
2024-08-15,146143268.9,39505159.8
2024-08-16,145599380.6,39505159.8
2024-08-17,145269490.7,39505159.8
2024-08-18,145092783.9,39505159.8
2024-08-19,144358768.6,39505159.8
2024-08-20,146368587.6,39505159.8
2024-08-21,146236902.6,39505159.8
2024-08-22,146313137.4,39505159.8
2024-08-23,144347383.9,39505159.8
2024-08-24,145210673.3,39505159.8
2024-08-25,142979771.6,39505159.8
2024-08-26,142531361.4,39505159.8
2024-08-27,142127933.6,39505159.8
2024-08-28,143919075.4,48093591.01
2024-08-29,144587831.1,48093591.01
2024-08-30,144400836.5,48093591.01
2024-08-31,144012126.7,48093591.01
2024-09-01,142191321.3,43660362.45
2024-09-02,139759528.1,43660362.45
2024-09-03,137797415.2,43660362.45
2024-09-04,135606711.4,43660362.45
2024-09-05,123548715.9,43660362.45
2024-09-06,119435521.3,43660362.45
2024-09-07,119237028.2,43660362.45
2024-09-08,117587387.5,43660362.45
2024-09-09,116907008.6,43660362.45
2024-09-10,116720894.4,43660362.45
2024-09-11,115835966.1,43660362.45
2024-09-12,113197164.1,43660362.45
2024-09-13,112165574.6,43660362.45
2024-09-14,110744322.8,43660362.45
2024-09-15,107842331.9,43660362.45
2024-09-16,105597397.1,43660362.45
2024-09-17,104673120.5,43660362.45
2024-09-18,104080341.2,47968000.9
2024-09-19,102329372.2,47968000.9
2024-09-20,102290006.8,47968000.9
2024-09-21,102507276.2,47968000.9
2024-09-22,102142072.3,47968000.9
2024-09-23,100696240.0,47968000.9
2024-09-24,100662508.6,47968000.9
2024-09-25,100799716.0,47968000.9
2024-09-26,100514244.8,47968000.9
2024-09-27,98941712.22,47968000.9
2024-09-28,98238399.62,47968000.9
2024-09-29,96448901.41,47968000.9
2024-09-30,95954448.29,47968000.9
2024-10-01,98583472.65,47968000.9
2024-10-02,102132952.1,47968000.9
2024-10-03,104113813.1,47968000.9
2024-10-04,106929769.0,47968000.9
2024-10-05,107419752.1,47968000.9
2024-10-06,107514460.9,47968000.9
2024-10-07,105409527.0,47968000.9
2024-10-08,106443012.0,47968000.9
2024-10-09,106832074.3,43440995.04
2024-10-10,108660164.7,43440995.04
2024-10-11,109347728.8,43440995.04
2024-10-12,110526904.5,43440995.04
2024-10-13,111004036.8,43440995.04
2024-10-14,111632203.6,43440995.04
2024-10-15,113585277.5,43440995.04
2024-10-16,116026881.9,43440995.04
2024-10-17,117519520.7,43440995.04
2024-10-18,117977587.3,43440995.04
2024-10-19,118142475.7,43440995.04
2024-10-20,116749668.6,43440995.04
2024-10-21,116693902.4,43440995.04
2024-10-22,117466031.2,43440995.04
2024-10-23,118136164.9,43440995.04
2024-10-24,120940454.5,43440995.04
2024-10-25,122927648.4,43440995.04
2024-10-26,127962944.8,43440995.04
2024-10-27,131547389.0,43440995.04
2024-10-28,131806466.9,43440995.04
2024-10-29,136109725.8,43440995.04
2024-10-30,139816548.5,66653139.65
2024-10-31,141706409.9,66653139.65
2024-11-01,141757038.3,66653139.65
2024-11-02,144218246.4,66653139.65
2024-11-03,146455022.8,66653139.65
2024-11-04,150647058.8,66653139.65
2024-11-05,156393166.0,66653139.65
2024-11-06,161234981.1,66653139.65
2024-11-07,168550689.4,66653139.65
2024-11-08,175286361.8,66653139.65
2024-11-09,179393404.0,66653139.65
2024-11-10,186046778.1,66653139.65
2024-11-11,200338067.5,66653139.65
2024-11-12,214247924.8,66653139.65
2024-11-13,231391130.8,66653139.65
2024-11-14,245903832.7,66653139.65
2024-11-15,255744908.0,66653139.65
2024-11-16,262112936.2,66653139.65
2024-11-17,270700111.1,66653139.65
2024-11-18,280490173.4,66653139.65
2024-11-19,290190926.8,66653139.65
2024-11-20,295864898.5,66653139.65
2024-11-21,303092429.2,66653139.65
2024-11-22,321107293.0,66653139.65
2024-11-23,334482097.2,66653139.65
2024-11-24,345705557.0,66653139.65
2024-11-25,350435081.7,66653139.65
2024-11-26,360572948.9,66653139.65
2024-11-27,368706465.6,66653139.65
2024-11-28,373481215.2,66653139.65
2024-11-29,377903659.6,66653139.65
2024-11-30,377822598.6,66653139.65
