Date,Volume Traded (30 days),Actual Votable Supply,AVPI
2024-06-09,100086820.6,60749177.06,0.6069648001187482
2024-06-10,101250688.5,60749177.06,0.5999877922805433
2024-06-11,103345717.6,60749177.06,0.5878248123945486
2024-06-12,108546449.4,60749177.06,0.5596606558371683
2024-06-13,110943432.3,60749177.06,0.5475689349120669
2024-06-14,112282457.4,60749177.06,0.5410388983880575
2024-06-15,112720450.1,60749177.06,0.5389366082738877
2024-06-16,112526783.3,60749177.06,0.5398641574783202
2024-06-17,111191977.0,60749177.06,0.5463449674970704
2024-06-18,113418657.5,60749177.06,0.5356189043235677
2024-06-19,117502560.7,54705524.95,0.4655687895148995
2024-06-20,117261311.1,54705524.95,0.46652663556991397
2024-06-21,115107477.4,54705524.95,0.4752560492651366
2024-06-22,113157314.8,54705524.95,0.4834466516520769
2024-06-23,105990718.0,54705524.95,0.5161350539204763
2024-06-24,103944949.6,54705524.95,0.5262932461896158
2024-06-25,105245200.7,54705524.95,0.5197911599402746
2024-06-26,105373885.8,54705524.95,0.5191563785910988
2024-06-27,104092349.0,54705524.95,0.5255479915243338
2024-06-28,103971825.4,54705524.95,0.5261572040265439
2024-06-29,104042031.2,54705524.95,0.525802162059289
2024-06-30,103148434.2,54705524.95,0.530357298918649
2024-07-01,103066601.5,54705524.95,0.5307783913880192
2024-07-02,104532103.3,54705524.95,0.5233370727555235
2024-07-03,105089610.5,54705524.95,0.5205607356399898
2024-07-04,106339164.6,54705524.95,0.5144438096328623
2024-07-05,111368763.0,54705524.95,0.4912106723318818
2024-07-06,118482855.3,54705524.95,0.46171680123242276
2024-07-07,120652013.7,54705524.95,0.4534157638348642
2024-07-08,119314219.0,54705524.95,0.4584996273579095
2024-07-09,121966010.3,54705524.95,0.4485309047614227
2024-07-10,123034881.3,54705524.95,0.4446342725898172
2024-07-11,123938124.2,54705524.95,0.44139384312224406
2024-07-12,121395844.2,54705524.95,0.45063754291186847
2024-07-13,121344500.0,54705524.95,0.45082822006765866
2024-07-14,120796214.5,54705524.95,0.4528744975696238
2024-07-15,120102359.7,54705524.95,0.45549084203380563
2024-07-16,122284570.0,54705524.95,0.4473624509617199
2024-07-17,125403233.5,54705524.95,0.43623695676076807
2024-07-18,125903254.8,41833705.76,0.3322686599838402
2024-07-19,123874324.6,41833705.76,0.33771086861691757
2024-07-20,124332195.7,41833705.76,0.33646720002387925
2024-07-21,123145452.2,41833705.76,0.3397097092311461
2024-07-22,123522262.7,41833705.76,0.33867340870853396
2024-07-23,124892937.6,41833705.76,0.3349565360851917
2024-07-24,127720984.9,41833705.76,0.3275397992957381
2024-07-25,126814782.9,41833705.76,0.3298803562435464
2024-07-26,129124141.0,41833705.76,0.32398051546379697
2024-07-27,130014554.5,41833705.76,0.3217617129165335
2024-07-28,130195343.7,41833705.76,0.321314914736079
2024-07-29,130404722.1,41833705.76,0.3207990100843135
2024-07-30,132677158.7,41833705.76,0.31530450433138496
2024-07-31,134557144.5,41833705.76,0.310899179047308
2024-08-01,135708088.3,41833705.76,0.30826243508435003
2024-08-02,137037749.5,41833705.76,0.3052714008558642
2024-08-03,138611856.9,41833705.76,0.3018046702179343
2024-08-04,136380812.2,41833705.76,0.30674187288642646
2024-08-05,131724248.7,41833705.76,0.3175854572932554
2024-08-06,143250650.0,41833705.76,0.29203152488313316
2024-08-07,146756067.0,39505159.8,0.269189278559775
2024-08-08,145818041.9,39505159.8,0.27092093190424327
2024-08-09,146161986.3,39505159.8,0.2702834081559002
2024-08-10,145707577.0,39505159.8,0.27112632447384666
2024-08-11,144749458.5,39505159.8,0.2729209505125713
2024-08-12,144091999.7,39505159.8,0.2741662263154781
2024-08-13,146910674.3,39505159.8,0.26890598649985226
2024-08-14,147139587.1,39505159.8,0.2684876353034159
2024-08-15,146143268.9,39505159.8,0.2703180248898894
2024-08-16,145599380.6,39505159.8,0.2713278012392863
2024-08-17,145269490.7,39505159.8,0.27194395471230215
2024-08-18,145092783.9,39505159.8,0.2722751520656431
2024-08-19,144358768.6,39505159.8,0.27365957872267416
2024-08-20,146368587.6,39505159.8,0.2699018993608161
2024-08-21,146236902.6,39505159.8,0.2701449435650178
2024-08-22,146313137.4,39505159.8,0.2700041876075579
2024-08-23,144347383.9,39505159.8,0.2736811622950376
2024-08-24,145210673.3,39505159.8,0.2720541052680319
2024-08-25,142979771.6,39505159.8,0.2762989432555507
2024-08-26,142531361.4,39505159.8,0.27716819240316326
2024-08-27,142127933.6,39505159.8,0.2779549297549205
2024-08-28,143919075.4,48093591.01,0.33417106715236716
2024-08-29,144587831.1,48093591.01,0.3326254404960087
2024-08-30,144400836.5,48093591.01,0.3330561801143029
2024-08-31,144012126.7,48093591.01,0.3339551474730079
2024-09-01,142191321.3,43660362.45,0.3070536376681099
2024-09-02,139759528.1,43660362.45,0.312396321335318
2024-09-03,137797415.2,43660362.45,0.3168445677056503
2024-09-04,135606711.4,43660362.45,0.3219631388391593
2024-09-05,123548715.9,43660362.45,0.3533858052020434
2024-09-06,119435521.3,43660362.45,0.36555592486035393
2024-09-07,119237028.2,43660362.45,0.36616446341456205
2024-09-08,117587387.5,43660362.45,0.3713014072193755
2024-09-09,116907008.6,43660362.45,0.3734623182377793
2024-09-10,116720894.4,43660362.45,0.37405781265157956
2024-09-11,115835966.1,43660362.45,0.37691542549322254
2024-09-12,113197164.1,43660362.45,0.3857019104421186
2024-09-13,112165574.6,43660362.45,0.3892492202326756
2024-09-14,110744322.8,43660362.45,0.3942447011830028
2024-09-15,107842331.9,43660362.45,0.40485365700813447
2024-09-16,105597397.1,43660362.45,0.4134605932441114
2024-09-17,104673120.5,43660362.45,0.4171115014193162
2024-09-18,104080341.2,47968000.9,0.4608747468249076
2024-09-19,102329372.2,47968000.9,0.46876082466574537
2024-09-20,102290006.8,47968000.9,0.4689412231029395
2024-09-21,102507276.2,47968000.9,0.4679472782635502
2024-09-22,102142072.3,47968000.9,0.4696204004860395
2024-09-23,100696240.0,47968000.9,0.47636337662657513
2024-09-24,100662508.6,47968000.9,0.4765230031233297
2024-09-25,100799716.0,47968000.9,0.47587436555872836
2024-09-26,100514244.8,47968000.9,0.47722589962691536
2024-09-27,98941712.22,47968000.9,0.4848107014091453
2024-09-28,98238399.62,47968000.9,0.48828157915384407
2024-09-29,96448901.41,47968000.9,0.4973410811191115
2024-09-30,95954448.29,47968000.9,0.4999038789220889
2024-10-01,98583472.65,47968000.9,0.4865724407000791
2024-10-02,102132952.1,47968000.9,0.4696623363342496
2024-10-03,104113813.1,47968000.9,0.46072657865222305
2024-10-04,106929769.0,47968000.9,0.44859351468345543
2024-10-05,107419752.1,47968000.9,0.44654730589347547
2024-10-06,107514460.9,47968000.9,0.4461539452317525
2024-10-07,105409527.0,47968000.9,0.4550632401566511
2024-10-08,106443012.0,47968000.9,0.45064490377254635
2024-10-09,106832074.3,43440995.04,0.4066287706631191
2024-10-10,108660164.7,43440995.04,0.39978767895241374
2024-10-11,109347728.8,43440995.04,0.3972738667435404
2024-10-12,110526904.5,43440995.04,0.39303548069601457
2024-10-13,111004036.8,43440995.04,0.3913460833705464
2024-10-14,111632203.6,43440995.04,0.3891439355229211
2024-10-15,113585277.5,43440995.04,0.38245269101886903
2024-10-16,116026881.9,43440995.04,0.3744045718425878
2024-10-17,117519520.7,43440995.04,0.36964918492898513
2024-10-18,117977587.3,43440995.04,0.36821396363646436
2024-10-19,118142475.7,43440995.04,0.3677000569237267
2024-10-20,116749668.6,43440995.04,0.3720866668053223
2024-10-21,116693902.4,43440995.04,0.3722644812330828
2024-10-22,117466031.2,43440995.04,0.36981750891061005
2024-10-23,118136164.9,43440995.04,0.3677196993551633
2024-10-24,120940454.5,43440995.04,0.3591932510887
2024-10-25,122927648.4,43440995.04,0.35338669213491597
2024-10-26,127962944.8,43440995.04,0.3394810513926216
2024-10-27,131547389.0,43440995.04,0.3302307660397577
2024-10-28,131806466.9,43440995.04,0.329581666679209
2024-10-29,136109725.8,43440995.04,0.3191615792675412
2024-10-30,139816548.5,66653139.65,0.47671853128315494
2024-10-31,141706409.9,66653139.65,0.4703607952317476
2024-11-01,141757038.3,66653139.65,0.47019280629256766
2024-11-02,144218246.4,66653139.65,0.46216856267363404
2024-11-03,146455022.8,66653139.65,0.455109960557802
2024-11-04,150647058.8,66653139.65,0.4424456752155323
2024-11-05,156393166.0,66653139.65,0.42618959226133957
2024-11-06,161234981.1,66653139.65,0.41339130748966235
2024-11-07,168550689.4,66653139.65,0.395448632617696
2024-11-08,175286361.8,66653139.65,0.38025285575868456
2024-11-09,179393404.0,66653139.65,0.37154732651151434
2024-11-10,186046778.1,66653139.65,0.35826011248726913
2024-11-11,200338067.5,66653139.65,0.33270331735629827
2024-11-12,214247924.8,66653139.65,0.3111028483109956
2024-11-13,231391130.8,66653139.65,0.2880539950669535
2024-11-14,245903832.7,66653139.65,0.27105368354024845
2024-11-15,255744908.0,66653139.65,0.2606235258846287
2024-11-16,262112936.2,66653139.65,0.25429168287650505
2024-11-17,270700111.1,66653139.65,0.24622501771112126
2024-11-18,280490173.4,66653139.65,0.23763092603942182
2024-11-19,290190926.8,66653139.65,0.2296871938244211
2024-11-20,295864898.5,66653139.65,0.22528235011291817
2024-11-21,303092429.2,66653139.65,0.21991027564076154
2024-11-22,321107293.0,66653139.65,0.20757279919518987
2024-11-23,334482097.2,66653139.65,0.19927266723081286
2024-11-24,345705557.0,66653139.65,0.1928032057928418
2024-11-25,350435081.7,66653139.65,0.1902011046572681
2024-11-26,360572948.9,66653139.65,0.18485341136471484
2024-11-27,368706465.6,66653139.65,0.18077561927625713
2024-11-28,373481215.2,66653139.65,0.17846450353415258
2024-11-29,377903659.6,66653139.65,0.1763760100141671
2024-11-30,377822598.6,66653139.65,0.17641385109567131
