Date,Total Volume (USD),Actual Votable Supply ,30 Day Avg Total Volume (USD),VPI
06-02-2024,143331424.8,181955.3449,261422465.9,0.00069602
07-02-2024,383376021.5,181955.3449,265768173.1,0.000684639
08-02-2024,300938511.6,181955.3449,263490407.5,0.000690558
09-02-2024,204352421.6,2091892.295,255627633.5,0.008183357
10-02-2024,226034337,2091892.295,236733817.1,0.008836474
11-02-2024,122014851.2,2091892.295,221312818.8,0.009452197
12-02-2024,187759053.5,2091892.295,201898173.4,0.010361125
13-02-2024,281265895.7,2091892.295,201877267,0.010362198
14-02-2024,236660687.6,2091892.295,202366501.8,0.010337147
15-02-2024,207404323.2,2091892.295,200462628.7,0.010435323
16-02-2024,268849595.4,2091892.295,201866082.2,0.010362773
17-02-2024,192828642.4,2091892.295,201307532.2,0.010391525
18-02-2024,137405649.2,2091892.295,198365904.6,0.010545624
19-02-2024,144608646,2091892.295,194262002.1,0.010768407
20-02-2024,268272912.4,2091892.295,198507243.5,0.010538116
21-02-2024,553162531,2091892.295,213337137.3,0.00980557
22-02-2024,346661732.4,2091892.295,217072491.4,0.009636837
23-02-2024,264779927.6,2091892.295,213975261.8,0.009776328
24-02-2024,197306772.7,2091892.295,214768660.3,0.009740212
25-02-2024,162529126.6,2091892.295,213966041.4,0.009776749
26-02-2024,182083787,2091892.295,212110448.5,0.009862278
27-02-2024,229370959.6,2091892.295,216023667.6,0.009683625
28-02-2024,245256593.7,2091892.295,218995619.8,0.009552211
29-02-2024,373039884.5,50714.83075,225665893,0.000224734
01-03-2024,388363655.6,50714.83075,229800509.3,0.000220691
02-03-2024,197339256.8,50714.83075,229038706.8,0.000221425
03-03-2024,283654314.6,50714.83075,233623732.9,0.000217079
04-03-2024,517236116,50714.83075,247203812.5,0.000205154
05-03-2024,329602995.8,50714.83075,255724049.5,0.000198319
06-03-2024,1247390307,50714.83075,294096031.1,0.000172443
07-03-2024,747093712.5,50714.83075,314221440.7,0.000161398
08-03-2024,472766639,50714.83075,317201128,0.000159882
09-03-2024,407398705.8,50714.83075,320749801.1,0.000158113
10-03-2024,296324890.3,50714.83075,323815550.1,0.000156616
11-03-2024,352177442.2,50714.83075,328020320.2,0.000154609
12-03-2024,548955661.5,50714.83075,342251680.6,0.00014818
13-03-2024,560238916.3,50714.83075,354667676,0.000142993
14-03-2024,364935000.4,50714.83075,357456646.2,0.000141877
15-03-2024,449547856.7,50714.83075,364552885.1,0.000139115
16-03-2024,504093995.5,50714.83075,374442540.9,0.000135441
17-03-2024,357176605.9,50714.83075,377386774.6,0.000134384
18-03-2024,319812068.7,50714.83075,381619555.4,0.000132894
19-03-2024,330336026.2,50714.83075,388050568,0.000130691
20-03-2024,572200113.7,50714.83075,402303616.9,0.000126061
21-03-2024,678952790.1,50714.83075,415992946.2,0.000121913
22-03-2024,358029069.3,50714.83075,409488497.5,0.000123849
23-03-2024,438825241.6,50714.83075,412560614.4,0.000122927
24-03-2024,246167665.2,50714.83075,411940205.7,0.000123112
25-03-2024,353742034.9,50714.83075,417154714.4,0.000121573
26-03-2024,366249151.2,50714.83075,423945381.9,0.000119626
27-03-2024,343681838.1,50714.83075,429331983.6,0.000118125
28-03-2024,376822284,50714.83075,434247027.8,0.000116788
29-03-2024,243402060.4,50714.83075,434185210,0.000116805
30-03-2024,185239423.8,50714.83075,427925194.6,0.000118513
31-03-2024,187692320.3,50714.83075,421236150.1,0.000120395
01-04-2024,146164529.6,50714.83075,419530325.9,0.000120885
02-04-2024,238840778.9,50714.83075,418036541.4,0.000121317
03-04-2024,331028427,50714.83075,411829618.4,0.000123145
04-04-2024,244468400,50714.83075,408991798.5,0.000124
05-04-2024,209421163,50714.83075,374392827.1,0.000135459
06-04-2024,243611081.3,50714.83075,357610072.7,0.000141816
07-04-2024,178637672,50714.83075,347805773.8,0.000145814
08-04-2024,189114252.2,50714.83075,340529625.3,0.000148929
09-04-2024,316548676.9,50714.83075,341203751.6,0.000148635
10-04-2024,277755336.5,50714.83075,338723014.7,0.000149724
11-04-2024,252761218.7,2485002.912,328849866.6,0.007556649
12-04-2024,213406824.8,2485002.912,317288796.9,0.007831991
13-04-2024,466528405.8,2485002.912,320675243.7,0.007749282
14-04-2024,631846395,2485002.912,326751861.7,0.007605168
15-04-2024,484906869.7,2485002.912,326112290.8,0.007620084
16-04-2024,381047984.2,2485002.912,326908003.4,0.007601536
17-04-2024,277225568.5,2485002.912,325488453.4,0.007634688
18-04-2024,224675795.4,2485002.912,321966445.7,0.007718205
19-04-2024,190081366.2,2485002.912,309229154.2,0.008036121
20-04-2024,265473937.9,2485002.912,295446525.7,0.008411007
21-04-2024,209633960.1,2485002.912,290500022.1,0.008554226
22-04-2024,164957303.6,2485002.912,281371090.8,0.008831763
23-04-2024,243698943.7,2485002.912,281288800.1,0.008834347
24-04-2024,197978327.6,2485002.912,276096676.5,0.009000481
25-04-2024,259226567.2,2485002.912,272529257.1,0.009118298
26-04-2024,204562808,2485002.912,267891956.1,0.009276139
27-04-2024,193011594.4,2485002.912,261764933.1,0.009493261
28-04-2024,335643516.9,2485002.912,264839648.3,0.009383047
29-04-2024,381348223.6,2485002.912,271376608.3,0.009157027
30-04-2024,310729086.9,2485002.912,275477833.9,0.0090207
01-05-2024,352564064.4,2485002.912,282357818.3,0.0088009
02-05-2024,687172090.4,2485002.912,297302195.4,0.008358508
03-05-2024,452365135,2485002.912,301346752.3,0.008246324
04-05-2024,359635535.8,2485002.912,305185656.9,0.008142594
05-05-2024,321009168.8,2485002.912,308905257.1,0.008044547
06-05-2024,237325419.3,2485002.912,308695735,0.008050007
07-05-2024,262156503.4,2485002.912,311479696,0.007978057
08-05-2024,231136237.6,2485002.912,312880428.9,0.007942341
09-05-2024,201249005.2,2485002.912,309037106.5,0.008041115
10-05-2024,160973932.5,2485002.912,305144393,0.008143695
11-05-2024,183709405.6,2485002.912,302842665.9,0.008205591
12-05-2024,131800875,2485002.912,300122467.6,0.008279963
13-05-2024,105331534.6,2485002.912,288082571.9,0.008626009
14-05-2024,190191869.5,2485002.912,273360754.4,0.009090562
15-05-2024,174370573.5,2485002.912,263009544.5,0.009448337
16-05-2024,289830566.6,2485002.912,259968963.9,0.009558845
17-05-2024,221543342.6,2485002.912,258112889.7,0.009627582
18-05-2024,294963201.5,2485002.912,260455803.2,0.009540977
19-05-2024,160901696.2,2485002.912,259483147.6,0.009576741
20-05-2024,142974666.7,2485002.912,255399838.5,0.009729853
21-05-2024,373454720.1,2485002.912,260860530.5,0.009526174
22-05-2024,530076413.1,2485002.912,273031167.5,0.009101536
23-05-2024,434809581.4,9147716.794,279401522.1,0.032740397
24-05-2024,734672398.6,9147716.794,297291324.5,0.030770211
25-05-2024,345824235.7,9147716.794,300177913.4,0.030474317
26-05-2024,242768210.4,9147716.794,301451426.8,0.030345575
27-05-2024,245707621.8,9147716.794,303207961.1,0.030169778
28-05-2024,335361014.1,9147716.794,303198544.3,0.030170715
29-05-2024,289336022.1,9147716.794,300131470.9,0.030479032
30-05-2024,227110274.3,9147716.794,297344177.2,0.030764742
31-05-2024,226082563,9147716.794,293128127.1,0.03120723
01-06-2024,188060226.6,9147716.794,276491065,0.033085036
02-06-2024,119905067.3,9147716.794,265409062.8,0.034466482
03-06-2024,149096723.9,9147716.794,258391102.4,0.0354026
04-06-2024,176986192.3,9147716.794,253590336.5,0.036072813
05-06-2024,171222152,9147716.794,251386894.2,0.036388996
06-06-2024,185128738.4,9147716.794,248819302.1,0.036764498
07-06-2024,157286468,9147716.794,246357643.1,0.037131857
08-06-2024,345518225.7,9147716.794,251166617.1,0.03642091
09-06-2024,229205513.9,9147716.794,253441003.2,0.036094068
10-06-2024,240631618.2,9147716.794,255338410.2,0.035825855
11-06-2024,251485166.3,9147716.794,259327886.6,0.035274713
12-06-2024,406700081.7,9147716.794,269373504.9,0.03395923
13-06-2024,318128730,1785444.993,273638066.9,0.006524841
14-06-2024,227196898.5,1785444.993,275398944.4,0.006483122
15-06-2024,259967978.6,1785444.993,274403524.8,0.00650664
16-06-2024,184277422.6,1785444.993,273161327.4,0.006536229
17-06-2024,156477214.2,1785444.993,268545127.9,0.006648585
18-06-2024,251634223,1785444.993,271569545.4,0.006574541
19-06-2024,330566117.2,1785444.993,277822593.8,0.006426565
20-06-2024,231950816.9,1785444.993,273105797,0.006537558
21-06-2024,224713305.7,1785444.993,262927026.7,0.006790648
22-06-2024,189516783.8,1785444.993,254750600.2,0.0070086
23-06-2024,118005823.4,1785444.993,234195047.7,0.007623752
24-06-2024,128981762,1785444.993,226966965.2,0.007866541
25-06-2024,237408408.4,1785444.993,226788305.1,0.007872738
26-06-2024,177511716,1785444.993,224515108.3,0.007952449
27-06-2024,162249243.5,1785444.993,218744715.9,0.008162231
28-06-2024,197481125.6,1785444.993,215682886,0.008278102
29-06-2024,163439467.1,1785444.993,213560525.8,0.00836037
30-06-2024,111897341.7,1785444.993,209754351.8,0.008512076
01-07-2024,133014188,1785444.993,207919483.8,0.008587194
02-07-2024,161925881.8,1785444.993,209320177.6,0.008529732
03-07-2024,140044974.2,1785444.993,209018452.6,0.008542045
04-07-2024,181927990,1785444.993,209183179.2,0.008535318
05-07-2024,317243002.1,1785444.993,214050540.9,0.008341231
06-07-2024,381439054.1,1785444.993,220594218.1,0.008093798
07-07-2024,190779353.9,1785444.993,221710647.6,0.008053041
08-07-2024,155596478.9,1785444.993,215379922.7,0.008289747
09-07-2024,273967272.2,1785444.993,216871981.3,0.008232714
10-07-2024,226805410.8,1785444.993,216411107.7,0.008250247
11-07-2024,238213714.8,1785444.993,215968726,0.008267146
12-07-2024,201668861.5,130182.7754,209134352,0.000622484
13-07-2024,250676419.3,130182.7754,206885941.7,0.000629249
14-07-2024,162973610.8,130182.7754,204745165.4,0.000635828
15-07-2024,196459677.3,130182.7754,202628222,0.000642471
16-07-2024,284140297.8,130182.7754,205956984.5,0.000632087
17-07-2024,301415975.3,130182.7754,210788276.6,0.0006176
18-07-2024,261843367.6,130182.7754,211128581.4,0.000616604
19-07-2024,218834868.3,130182.7754,207404206.4,0.000627677
20-07-2024,264853151.4,130182.7754,208500950.9,0.000624375
21-07-2024,167869775.4,130182.7754,206606166.6,0.000630101
22-07-2024,228432737.9,130182.7754,207903365,0.00062617
23-07-2024,200766376.6,130182.7754,210662050.1,0.00061797
24-07-2024,301175931.6,130182.7754,216401855.8,0.000601579
25-07-2024,185790620.2,130182.7754,214681262.9,0.0006064
26-07-2024,287995813.9,130182.7754,218364066.1,0.000596173
27-07-2024,204462494.4,130182.7754,219771174.5,0.000592356
28-07-2024,202148596.8,130182.7754,219926756.9,0.000591937
29-07-2024,169745744.3,130182.7754,220136966.1,0.000591372
30-07-2024,222016295.8,130182.7754,223807597.9,0.000581673
31-07-2024,212064262.7,130182.7754,226442600.4,0.000574904
01-08-2024,201160698.6,130182.7754,227750427.6,0.000571603
02-08-2024,187332881.4,130182.7754,229326691.2,0.000567674
03-08-2024,231376552.9,130182.7754,230974976.6,0.000563623
04-08-2024,217972189.2,130182.7754,227665949.5,0.000571815
05-08-2024,195328320.8,130182.7754,221462258.4,0.000587833
06-08-2024,556461686.8,130182.7754,233651669.5,0.000557166
07-08-2024,277495838.1,130182.7754,237714981.5,0.000547642
08-08-2024,188038018.9,130182.7754,234850673,0.000554321
09-08-2024,213240109.7,130182.7754,234398496.3,0.000555391
10-08-2024,181205772.3,130182.7754,232498231.6,0.00055993
11-08-2024,132291933,130182.7754,230185667.3,0.000565556
12-08-2024,166403381.7,130182.7754,227376566.1,0.000572543
13-08-2024,250159194.3,130182.7754,230282752.2,0.000565317
14-08-2024,158498912.7,130182.7754,229017393.3,0.000568441
15-08-2024,163832010.2,130182.7754,225007117.1,0.000578572
16-08-2024,190183730.1,130182.7754,221299375.6,0.000588265
17-08-2024,173033836.8,130182.7754,218339057.9,0.000596241
18-08-2024,153601042.3,130182.7754,216164597,0.000602239
19-08-2024,151333893.7,130182.7754,212380621.8,0.000612969
20-08-2024,201883003.9,130182.7754,213514396.1,0.000609714
21-08-2024,151463421.5,130182.7754,210948752.2,0.00061713
22-08-2024,157805974.6,563290.9445,209516738.8,0.002688525
23-08-2024,153473887.9,563290.9445,204593337.3,0.002753222
24-08-2024,214241322.9,563290.9445,205541694.1,0.002740519
25-08-2024,165406753.9,563290.9445,201455392.1,0.002796108
26-08-2024,161355910.2,32293709.78,200018505.9,0.16145361
27-08-2024,153564266.2,32293709.78,198399028.2,0.162771512
28-08-2024,210811662,32293709.78,199767892.2,0.161656157
29-08-2024,217832165.2,32293709.78,199628421.2,0.161769099
30-08-2024,177645772.7,32293709.78,198481138.2,0.162704175
31-08-2024,169567289.8,32293709.78,197428024.5,0.163572066
01-09-2024,91545579.23,32293709.78,194235114.5,0.166260925
02-09-2024,115982633.6,32293709.78,190388650.5,0.169619931
03-09-2024,132457628.4,32293709.78,187538165.1,0.172198068
04-09-2024,109603515.9,32293709.78,184680671.6,0.174862423
05-09-2024,151539132.7,32293709.78,171183253.1,0.188649936
06-09-2024,128302501.1,32293709.78,166210141.9,0.19429446
07-09-2024,202040151.3,32293709.78,166676879.7,0.193750386
08-09-2024,142530684,32293709.78,164319898.8,0.196529514
09-09-2024,153115984.9,32293709.78,163383572.6,0.197655794
10-09-2024,133374755.3,32293709.78,163419666.6,0.197612138
11-09-2024,162136307.5,32293709.78,163277430.8,0.197784284
12-09-2024,157821661.2,5242014.654,160199513.1,0.032721789
13-09-2024,130781478.8,5242014.654,159275598.6,0.032911599
14-09-2024,125324241.1,5242014.654,157992006.3,0.033178987
15-09-2024,101702365,5242014.654,155042627.5,0.033810151
16-09-2024,99916587.95,5242014.654,152605385.8,0.034350129
17-09-2024,126208668.9,5242014.654,151692306.7,0.034556892
18-09-2024,138762281.8,5242014.654,151273253,0.034652621
19-09-2024,142571729.7,5242014.654,149296210.5,0.035111505
20-09-2024,178321663.2,5242014.654,150191485.2,0.034902209
21-09-2024,193197766.4,5242014.654,151371211.6,0.034630196
22-09-2024,159904839.1,5242014.654,151585576.7,0.034581223
23-09-2024,151478206.9,5242014.654,149493472.8,0.035065174
24-09-2024,173097870.6,5242014.654,149749843.4,0.035005143
25-09-2024,187912259.7,5242014.654,150635055,0.034799434
26-09-2024,159541189.9,5242014.654,150834285.8,0.034753469
27-09-2024,185521440.7,5242014.654,149991278.4,0.034948796
28-09-2024,250372911.9,5242014.654,151075970,0.034697872
29-09-2024,133595819.9,5242014.654,149607638.2,0.035038416
30-09-2024,190918851.3,5242014.654,150319356.9,0.034872519
01-10-2024,250925569.3,5242014.654,155632023.3,0.033682108
02-10-2024,319569607.2,5242014.654,162418255.7,0.032274787
03-10-2024,243270851.2,5242014.654,166112029.8,0.031557104
04-10-2024,251477940.5,5242014.654,170841177.3,0.030683555
05-10-2024,204432583.2,5242014.654,172604292.3,0.030370129
06-10-2024,155196528.3,5242014.654,173500759.9,0.030213209
07-10-2024,147651756.4,5242014.654,171687813.4,0.030532247
08-10-2024,219159534.4,5242014.654,174242108.4,0.03008466
09-10-2024,195572442.5,5242014.654,175657323.7,0.029842278
10-10-2024,217009234,5242014.654,178445139.6,0.029376057
11-10-2024,187664331.8,5242014.654,179296073.8,0.029236639
12-10-2024,232232310.3,5242014.654,181776428.7,0.028837703
13-10-2024,170405831.4,5242014.654,183097240.5,0.028629676
14-10-2024,169486962.9,5242014.654,184569331.2,0.028401331
15-10-2024,219326790.2,5242014.654,188490145.4,0.02781055
16-10-2024,243575710.4,5242014.654,193278782.8,0.027121521
17-10-2024,230157902.9,5242014.654,196743757.3,0.026643868
18-10-2024,182783598.2,5242014.654,198211134.5,0.026446621
19-10-2024,171481775.5,5242014.654,199174802.7,0.026318664
20-10-2024,116880292.9,5242014.654,197126757,0.026592101
21-10-2024,206035328.1,5242014.654,197554675.7,0.026534501
22-10-2024,195361862.4,5242014.654,198736576.5,0.026376698
23-10-2024,186201841.9,5242014.654,199894031,0.026223968
24-10-2024,320744077,4345571.185,204815571.2,0.021216996
25-10-2024,287052159.9,4345571.185,208120234.6,0.020880099
26-10-2024,382243319.3,4345571.185,215543638.9,0.020160981
27-10-2024,333795565.1,4345571.185,220486109.7,0.019709047
28-10-2024,222048566.5,4345571.185,219541964.8,0.019793807
29-10-2024,323506080.2,4345571.185,225872306.8,0.019239061
30-10-2024,360337598.4,4345571.185,231519598.4,0.018769777
31-10-2024,344335046.7,4345571.185,234633247.7,0.018520697
01-11-2024,310920735.9,4345571.185,234344951.9,0.018543481
02-11-2024,346473549.6,4345571.185,237785041.9,0.018275208
03-11-2024,338397586.6,4345571.185,240682363.4,0.018055212
04-11-2024,362969816.2,4345571.185,245966937.9,0.017667298
05-11-2024,362118586.1,4345571.185,252864339.8,0.017185386
06-11-2024,329859885.2,4345571.185,258937944.1,0.016782288
07-11-2024,562278940.5,4345571.185,270375257.6,0.01607237
08-11-2024,515062461.3,4345571.185,281024924.9,0.015463295
09-11-2024,418736402.7,4345571.185,287749163.9,0.015101942
10-11-2024,527920802.8,4345571.185,299091046.2,0.014529259
11-11-2024,931846272.3,4345571.185,322411511.6,0.013478338
12-11-2024,933136589.8,4345571.185,347835870.3,0.012493166
13-11-2024,1031133464,4345571.185,376557420.3,0.011540262
14-11-2024,905877510.5,4345571.185,399442444.3,0.010879092
15-11-2024,657985115.5,4345571.185,413256091.1,0.010515444
16-11-2024,511507640.6,4345571.185,422634415.7,0.010282104
17-11-2024,649679452.6,4345571.185,438197610.9,0.009916921
18-11-2024,658342923,4345571.185,454426315.8,0.009562763
19-11-2024,657820502.3,4345571.185,472457656.1,0.0091978
20-11-2024,500908418.8,4345571.185,482286759.1,0.009010347
21-11-2024,547151321.5,4345571.185,494013074.4,0.00879647
22-11-2024,1359841016,4345571.185,533134380.2,0.008150987
23-11-2024,1292790884,4345571.185,565535940.5,0.007683988
24-11-2024,1113770628,4345571.185,593093222.7,0.007326961
25-11-2024,856104986.7,4345571.185,608888611.6,0.00713689
26-11-2024,1194722506,4345571.185,637586176.3,0.006815661
27-11-2024,843478328.8,4345571.185,658300501.8,0.006601197
28-11-2024,853080209.5,4345571.185,675952972.7,0.006428807
29-11-2024,813414933.1,4345571.185,691055550.6,0.00628831
30-11-2024,471605090.2,4345571.185,695297885.3,0.006249942
